,strong,ztjs,lbgd,Day,df_num
0,38,51,6,2021-12-24,15
1,55,70,9,2021-12-23,23
2,79,78,13,2021-12-22,44
3,100,136,12,2021-12-21,6
4,84,99,11,2021-12-20,18
5,71,85,10,2021-12-17,11
6,82,88,9,2021-12-16,5
7,65,79,8,2021-12-15,15
8,75,92,7,2021-12-14,3
9,61,79,6,2021-12-13,7
10,55,68,5,2021-12-10,1
11,61,68,7,2021-12-09,3
12,63,82,6,2021-12-08,1
13,44,52,5,2021-12-07,4
14,34,39,6,2021-12-06,4
15,52,55,5,2021-12-03,12
16,43,53,5,2021-12-02,15
17,61,86,4,2021-12-01,6
18,59,70,5,2021-11-30,6
19,45,70,5,2021-11-29,6
20,41,51,4,2021-11-26,9
21,57,58,9,2021-11-25,13
22,59,78,8,2021-11-24,1
23,56,59,7,2021-11-23,4
24,61,87,6,2021-11-22,4
25,58,70,5,2021-11-19,2
26,40,52,4,2021-11-18,9
27,62,94,4,2021-11-17,5
28,40,60,4,2021-11-16,11
29,66,77,7,2021-11-15,14
30,61,84,6,2021-11-12,4
31,64,71,8,2021-11-11,8
32,55,47,7,2021-11-10,1
33,60,60,6,2021-11-09,3
34,52,57,5,2021-11-08,4
35,48,50,4,2021-11-05,6
36,65,97,5,2021-11-04,2
37,46,47,4,2021-11-03,2
38,34,44,3,2021-11-02,12
39,63,91,3,2021-11-01,2
40,68,68,10,2021-10-29,5
41,39,39,9,2021-10-28,10
42,38,41,8,2021-10-27,3
43,39,31,7,2021-10-26,9
44,53,64,6,2021-10-25,1
45,35,40,5,2021-10-22,8
46,50,40,11,2021-10-21,0
47,50,48,10,2021-10-20,3
48,57,66,9,2021-10-19,6
49,59,75,8,2021-10-18,3
50,35,29,7,2021-10-15,12
51,55,74,6,2021-10-14,1
52,49,57,5,2021-10-13,2
53,31,35,4,2021-10-12,6
54,43,46,3,2021-10-11,6
55,53,64,3,2021-10-08,16
56,59,73,5,2021-09-30,5
57,21,18,4,2021-09-29,16
58,47,71,3,2021-09-28,0
59,28,40,2,2021-09-27,23
60,48,41,13,2021-09-24,10
61,74,70,12,2021-09-23,12
62,72,97,11,2021-09-22,1
63,52,47,10,2021-09-17,11
64,45,46,9,2021-09-16,17
65,60,90,8,2021-09-15,10
66,48,63,7,2021-09-14,7
67,59,86,6,2021-09-13,1
68,47,53,6,2021-09-10,6
69,51,71,5,2021-09-09,5
70,67,89,5,2021-09-08,2
71,59,95,4,2021-09-07,5
72,59,79,3,2021-09-06,4
73,51,52,4,2021-09-03,27
74,58,109,4,2021-09-02,1
75,53,66,5,2021-09-01,24
76,52,79,4,2021-08-31,4
77,51,77,3,2021-08-30,6
78,42,73,2,2021-08-27,6
79,43,54,5,2021-08-26,4
80,55,81,4,2021-08-25,4
81,52,66,3,2021-08-24,17
82,83,122,6,2021-08-23,4
83,38,46,5,2021-08-20,3
84,43,47,4,2021-08-19,13
85,57,71,5,2021-08-18,4
86,36,27,7,2021-08-17,21
87,61,71,8,2021-08-16,15
88,57,65,9,2021-08-13,4
89,60,66,8,2021-08-12,6
90,64,90,7,2021-08-11,6
91,64,70,6,2021-08-10,6
92,58,79,5,2021-08-09,4
93,42,59,4,2021-08-06,5
94,42,50,4,2021-08-05,5
95,58,87,4,2021-08-04,3
96,42,53,3,2021-08-03,17
97,70,96,4,2021-08-02,10
98,66,81,3,2021-07-30,12
99,78,114,4,2021-07-29,1
100,28,38,3,2021-07-28,2
101,33,26,5,2021-07-27,31
102,38,39,4,2021-07-26,8
103,34,48,3,2021-07-23,10
104,50,56,2,2021-07-22,4
105,60,84,6,2021-07-21,1
106,45,46,5,2021-07-20,3
107,39,52,4,2021-07-19,11
108,37,35,5,2021-07-16,5
109,36,47,4,2021-07-15,7
110,34,53,3,2021-07-14,7
111,54,62,4,2021-07-13,4
112,62,85,4,2021-07-12,5
113,47,64,3,2021-07-09,1
114,40,47,4,2021-07-08,8
115,46,63,3,2021-07-07,2
116,38,38,2,2021-07-06,7
117,57,69,5,2021-07-05,3
118,37,36,4,2021-07-02,11
119,38,52,5,2021-07-01,21
120,48,51,4,2021-06-30,7
121,35,44,3,2021-06-29,2
122,53,62,6,2021-06-28,3
123,48,56,5,2021-06-25,6
124,43,56,4,2021-06-24,11
125,50,51,5,2021-06-23,10
126,59,66,6,2021-06-22,2
127,55,70,5,2021-06-21,2
128,53,58,4,2021-06-18,3
129,44,49,3,2021-06-17,9
130,32,36,3,2021-06-16,12
131,32,39,2,2021-06-15,20
132,49,60,5,2021-06-11,15
133,57,63,7,2021-06-10,0
134,50,50,6,2021-06-09,3
135,48,54,5,2021-06-08,11
136,51,60,4,2021-06-07,3
137,42,49,5,2021-06-04,3
138,58,63,10,2021-06-03,7
139,53,54,9,2021-06-02,13
140,68,67,8,2021-06-01,5
141,70,86,7,2021-05-31,1
142,44,48,6,2021-05-28,3
143,57,65,6,2021-05-27,3
144,55,60,5,2021-05-26,6
145,57,48,8,2021-05-25,3
146,61,56,7,2021-05-24,7
147,55,63,7,2021-05-21,5
148,46,47,6,2021-05-20,7
149,46,53,5,2021-05-19,3
150,54,69,4,2021-05-18,4
151,39,33,3,2021-05-17,14
152,61,77,5,2021-05-14,10
153,41,42,4,2021-05-13,10
154,75,76,11,2021-05-12,3
155,55,55,5,2021-05-11,13
156,61,83,4,2021-05-10,2
157,41,43,3,2021-05-07,7
158,60,58,10,2021-05-06,3
159,45,40,9,2021-04-30,7
160,49,44,8,2021-04-29,11
161,52,60,7,2021-04-28,6
162,41,39,6,2021-04-27,10
163,43,48,5,2021-04-26,7
164,34,36,4,2021-04-23,8
165,45,41,6,2021-04-22,2
166,37,34,5,2021-04-21,10
167,42,43,4,2021-04-20,13
168,69,78,5,2021-04-19,3
169,67,74,6,2021-04-16,6
170,44,45,5,2021-04-15,12
171,59,65,4,2021-04-14,8
172,48,52,7,2021-04-13,12
173,53,64,6,2021-04-12,9
174,59,57,8,2021-04-09,7
175,47,40,7,2021-04-08,23
176,73,89,9,2021-04-07,1
177,82,76,15,2021-04-06,4
178,75,68,14,2021-04-02,7
179,68,72,13,2021-04-01,11
180,70,73,12,2021-03-31,10
181,62,58,11,2021-03-30,8
182,63,64,10,2021-03-29,4
183,67,72,9,2021-03-26,5
184,49,44,8,2021-03-25,23
185,50,56,7,2021-03-24,6
186,46,47,6,2021-03-23,19
187,69,80,5,2021-03-22,2
188,47,54,4,2021-03-19,7
189,44,59,4,2021-03-18,8
190,54,56,5,2021-03-17,1
191,61,66,7,2021-03-16,0
192,45,46,6,2021-03-15,3
193,47,47,5,2021-03-12,5
194,58,69,5,2021-03-11,1
195,29,33,4,2021-03-10,13
196,35,35,4,2021-03-09,13
197,45,53,7,2021-03-08,11
198,56,61,6,2021-03-05,10
199,44,44,5,2021-03-04,5
200,59,81,4,2021-03-03,1
201,33,37,3,2021-03-02,12
202,66,84,5,2021-03-01,6
203,40,39,4,2021-02-26,9
204,35,41,3,2021-02-25,12
205,44,42,5,2021-02-24,8
206,49,53,7,2021-02-23,13
207,75,80,7,2021-02-22,3
208,79,100,6,2021-02-19,2
209,67,100,5,2021-02-18,9
210,46,39,4,2021-02-10,8
211,59,65,4,2021-02-09,4
212,40,55,3,2021-02-08,7
213,32,47,4,2021-02-05,19
214,33,45,4,2021-02-04,8
215,31,40,3,2021-02-03,8
216,51,68,4,2021-02-02,22
217,56,82,5,2021-02-01,0
218,29,32,4,2021-01-29,10
219,36,42,4,2021-01-28,12
220,53,63,6,2021-01-27,5
221,38,51,5,2021-01-26,10
222,38,47,5,2021-01-25,6
223,42,50,4,2021-01-22,19
224,65,78,6,2021-01-21,11
225,57,75,6,2021-01-20,7
226,70,73,10,2021-01-19,8
227,75,89,9,2021-01-18,4
228,66,78,8,2021-01-15,8
229,56,68,7,2021-01-14,5
230,39,39,6,2021-01-13,1
231,52,70,5,2021-01-12,2
232,31,40,4,2021-01-11,4
233,45,49,6,2021-01-08,5
234,32,33,6,2021-01-07,6
235,35,46,5,2021-01-06,10
236,51,77,4,2021-01-05,13
237,68,107,5,2021-01-04,1
238,58,57,4,2020-12-31,5
239,48,64,5,2020-12-30,4
240,49,57,4,2020-12-29,9
241,48,60,7,2020-12-28,4
242,61,69,6,2020-12-25,7
243,35,36,5,2020-12-24,10
244,46,51,4,2020-12-23,1
245,44,33,12,2020-12-22,3
246,61,50,11,2020-12-21,1
247,45,37,10,2020-12-18,3
248,55,46,9,2020-12-17,4
249,36,22,8,2020-12-16,4
250,42,30,7,2020-12-15,3
251,48,44,6,2020-12-14,3
252,28,19,5,2020-12-11,4
253,35,28,4,2020-12-10,5
254,26,31,3,2020-12-09,4
255,33,31,4,2020-12-08,4
256,28,32,3,2020-12-07,6
257,35,33,3,2020-12-04,8
258,48,42,7,2020-12-03,7
259,52,47,6,2020-12-02,2
260,52,42,5,2020-12-01,1
261,33,26,4,2020-11-30,4
262,36,27,4,2020-11-27,7
263,29,23,3,2020-11-26,3
264,29,30,4,2020-11-25,3
265,33,32,3,2020-11-24,0
266,47,43,5,2020-11-23,2
267,44,46,4,2020-11-20,1
268,44,35,7,2020-11-19,8
269,44,29,6,2020-11-18,0
270,34,25,5,2020-11-17,6
271,46,50,4,2020-11-16,6
272,34,27,3,2020-11-13,7
273,44,38,6,2020-11-12,8
274,32,29,5,2020-11-11,4
275,30,24,4,2020-11-10,18
276,62,63,5,2020-11-09,3
277,30,20,4,2020-11-06,7
278,51,51,3,2020-11-05,2
279,28,28,2,2020-11-04,6
280,47,45,2,2020-11-03,5
281,32,36,2,2020-11-02,1
282,20,8,4,2020-10-30,5
283,30,22,3,2020-10-29,5
284,32,28,2,2020-10-28,3
285,21,15,0,2020-10-27,5
286,30,17,3,2020-10-26,5
287,19,14,2,2020-10-23,5
288,23,14,2,2020-10-22,2
289,21,16,3,2020-10-21,8
290,39,29,3,2020-10-20,2
291,23,17,2,2020-10-19,2
292,29,16,3,2020-10-16,2
293,24,21,2,2020-10-15,6
294,30,30,5,2020-10-14,5
295,40,34,6,2020-10-13,3
296,65,70,5,2020-10-12,3
297,60,82,4,2020-10-09,1
298,26,16,3,2020-09-30,3
299,33,23,2,2020-09-29,3
300,18,9,2,2020-09-28,4
301,23,17,2,2020-09-25,6
302,21,11,4,2020-09-24,9
303,47,37,6,2020-09-23,2
304,27,15,5,2020-09-22,1
305,28,22,4,2020-09-21,5
306,47,44,4,2020-09-18,4
307,33,26,3,2020-09-17,8
308,27,22,4,2020-09-16,1
309,32,31,3,2020-09-15,12
310,45,51,3,2020-09-14,2
311,38,36,2,2020-09-11,3
312,17,16,2,2020-09-10,25
313,29,30,4,2020-09-09,29
314,50,47,5,2020-09-08,4
315,33,29,4,2020-09-07,2
316,34,13,3,2020-09-04,4
317,35,29,6,2020-09-03,12
318,39,34,5,2020-09-02,3
319,37,37,2,2020-09-01,2
320,34,45,3,2020-08-31,6
321,42,39,4,2020-08-28,11
322,48,34,7,2020-08-27,6
323,29,16,6,2020-08-26,7
324,37,37,5,2020-08-25,3
325,46,44,4,2020-08-24,4
326,42,52,3,2020-08-21,3
327,31,35,3,2020-08-20,8
328,38,53,6,2020-08-19,4
329,58,85,5,2020-08-18,4
330,67,99,5,2020-08-17,1
331,47,49,4,2020-08-14,11
332,55,71,4,2020-08-13,5
333,43,50,5,2020-08-12,8
334,36,37,4,2020-08-11,20
335,70,92,6,2020-08-10,11
336,48,62,5,2020-08-07,6
337,72,101,6,2020-08-06,3
338,75,110,8,2020-08-05,3
339,74,86,7,2020-08-04,27
340,100,213,7,2020-08-03,2
341,80,112,6,2020-07-31,0
342,61,95,5,2020-07-30,2
343,73,109,4,2020-07-29,0
344,56,59,3,2020-07-28,10
345,45,67,3,2020-07-27,6
346,34,35,6,2020-07-24,17
347,53,70,5,2020-07-23,1
348,55,68,4,2020-07-22,1
349,55,84,6,2020-07-21,10
350,77,138,5,2020-07-20,1
351,44,58,5,2020-07-17,2
352,27,21,5,2020-07-16,26
353,59,66,10,2020-07-15,19
354,85,107,9,2020-07-14,12
355,100,212,8,2020-07-13,8
356,89,121,9,2020-07-10,10
357,100,185,10,2020-07-09,0
358,93,145,9,2020-07-08,1
359,86,111,8,2020-07-07,4
360,100,189,7,2020-07-06,0
361,72,82,6,2020-07-03,0
362,65,78,5,2020-07-02,2
363,52,56,4,2020-07-01,1
364,63,78,4,2020-06-30,1
365,38,43,4,2020-06-29,4
366,37,34,4,2020-06-24,2
367,36,45,3,2020-06-23,3
368,38,44,3,2020-06-22,3
369,52,56,7,2020-06-19,2
370,46,49,6,2020-06-18,16
371,53,63,5,2020-06-17,3
372,62,66,4,2020-06-16,3
373,49,69,5,2020-06-15,3
374,50,58,5,2020-06-12,0
375,37,46,4,2020-06-11,2
376,36,37,4,2020-06-10,5
377,50,50,4,2020-06-09,2
378,37,34,3,2020-06-08,6
379,53,51,5,2020-06-05,12
380,67,69,6,2020-06-04,3
381,63,78,8,2020-06-03,1
382,76,79,10,2020-06-02,13
383,90,128,9,2020-06-01,0
384,61,65,8,2020-05-29,1
385,52,45,9,2020-05-28,4
386,57,58,8,2020-05-27,2
387,77,97,7,2020-05-26,0
388,47,45,6,2020-05-25,5
389,42,37,7,2020-05-22,3
390,49,54,6,2020-05-21,7
391,53,60,7,2020-05-20,6
392,63,74,6,2020-05-19,2
393,51,59,5,2020-05-18,3
394,52,53,8,2020-05-15,2
395,43,40,7,2020-05-14,2
396,54,64,6,2020-05-13,2
397,42,45,5,2020-05-12,0
398,40,47,4,2020-05-11,1
399,53,62,5,2020-05-08,1
400,43,47,4,2020-05-07,3
401,71,89,5,2020-05-06,0
402,61,78,4,2020-04-30,1
403,39,44,3,2020-04-29,2
404,29,32,3,2020-04-28,4
405,37,43,5,2020-04-27,3
406,33,30,5,2020-04-24,12
407,49,69,5,2020-04-23,4
408,62,81,7,2020-04-22,2
409,45,55,6,2020-04-21,4
410,57,72,5,2020-04-20,1
411,40,44,4,2020-04-17,12
412,54,72,4,2020-04-16,2
413,41,48,5,2020-04-15,4
414,58,70,4,2020-04-14,2
415,34,46,3,2020-04-13,2
416,29,31,4,2020-04-10,19
417,64,91,5,2020-04-09,7
418,64,74,5,2020-04-08,9
419,92,139,6,2020-04-07,0
420,45,58,5,2020-04-03,2
421,61,89,4,2020-04-02,0
422,33,34,3,2020-04-01,3
423,40,60,4,2020-03-31,2
424,28,35,9,2020-03-30,1
425,32,40,8,2020-03-27,9
426,36,48,7,2020-03-26,5
427,65,96,6,2020-03-25,1
428,52,74,5,2020-03-24,14
429,33,39,5,2020-03-23,7
430,61,89,4,2020-03-20,8
431,55,69,5,2020-03-19,2
432,37,45,4,2020-03-18,11
433,44,65,3,2020-03-17,5
434,39,42,6,2020-03-16,17
435,42,66,5,2020-03-13,14
436,54,52,13,2020-03-12,9
437,72,73,12,2020-03-11,13
438,79,122,11,2020-03-10,12
439,65,80,10,2020-03-09,10
440,72,97,9,2020-03-06,8
441,95,144,8,2020-03-05,7
442,75,90,7,2020-03-04,6
443,86,99,6,2020-03-03,9
444,84,192,5,2020-03-02,1
445,28,42,4,2020-02-28,13
446,63,89,7,2020-02-27,23
447,63,81,6,2020-02-26,25
448,93,136,8,2020-02-25,1
449,89,156,7,2020-02-24,1
450,70,98,6,2020-02-21,7
451,76,111,5,2020-02-20,0
452,59,86,6,2020-02-19,14
453,100,125,11,2020-02-18,7
454,100,163,10,2020-02-17,1
455,53,58,9,2020-02-14,4
456,49,51,8,2020-02-13,10
457,70,110,8,2020-02-12,0
458,49,51,7,2020-02-11,17
459,92,145,8,2020-02-10,25
460,100,171,10,2020-02-07,31
461,100,240,9,2020-02-06,1
462,100,166,8,2020-02-05,0
463,77,153,7,2020-02-04,1
464,41,80,6,2020-02-03,3
465,33,24,7,2020-01-23,4
466,45,51,6,2020-01-22,8
467,49,52,6,2020-01-21,2
468,49,65,5,2020-01-20,2
469,37,34,5,2020-01-17,6
470,33,36,4,2020-01-16,1
471,31,35,3,2020-01-15,5
472,40,50,3,2020-01-14,6
473,47,63,3,2020-01-13,0
474,37,38,4,2020-01-10,8
475,57,61,5,2020-01-09,3
476,40,50,17,2020-01-08,7
477,71,81,16,2020-01-07,6
478,58,74,15,2020-01-06,1
479,55,57,14,2020-01-03,11
480,76,80,13,2020-01-02,1
481,55,46,12,2019-12-31,2
482,49,43,19,2019-12-30,3
483,45,42,18,2019-12-27,5
484,54,52,17,2019-12-26,1
485,40,43,16,2019-12-25,3
486,56,51,15,2019-12-24,1
487,26,21,14,2019-12-23,8
488,43,41,13,2019-12-20,6
489,55,51,12,2019-12-19,3
490,49,53,11,2019-12-18,1
491,59,50,10,2019-12-17,1
492,65,60,9,2019-12-16,0
493,53,36,8,2019-12-13,1
494,39,31,7,2019-12-12,5
495,37,30,6,2019-12-11,3
496,44,38,5,2019-12-10,0
497,39,25,4,2019-12-09,0
498,48,40,6,2019-12-06,1
499,47,30,9,2019-12-05,1
500,38,21,8,2019-12-04,1
501,40,30,7,2019-12-03,4
502,35,24,5,2019-12-02,3
503,33,22,7,2019-11-29,1
504,26,20,6,2019-11-28,3
505,28,18,5,2019-11-27,0
506,34,21,4,2019-11-26,3
507,48,34,7,2019-11-25,3
508,36,22,6,2019-11-22,3
509,37,29,5,2019-11-21,2
510,35,31,5,2019-11-20,4
511,55,53,4,2019-11-19,1
512,42,33,3,2019-11-18,5
513,28,25,5,2019-11-15,5
514,42,37,6,2019-11-14,3
515,30,26,5,2019-11-13,2
516,35,28,4,2019-11-12,0
517,20,18,3,2019-11-11,2
518,29,30,2,2019-11-08,4
519,41,34,5,2019-11-07,0
520,28,21,4,2019-11-06,1
521,33,21,6,2019-11-05,1
522,34,26,5,2019-11-04,6
523,45,33,11,2019-11-01,1
524,29,16,6,2019-10-31,6
525,33,23,5,2019-10-30,7
526,46,37,4,2019-10-29,8
527,69,146,5,2019-10-28,0
528,45,30,6,2019-10-25,0
529,38,25,5,2019-10-24,0
530,30,32,4,2019-10-23,1
531,44,41,3,2019-10-22,1
532,32,32,3,2019-10-21,1
533,42,30,11,2019-10-18,1
534,41,25,10,2019-10-17,0
535,39,28,9,2019-10-16,0
536,40,40,8,2019-10-15,4
537,63,68,5,2019-10-14,1
538,41,47,4,2019-10-11,0
539,51,55,4,2019-10-10,0
540,43,34,3,2019-10-09,0
541,39,37,4,2019-10-08,0
542,31,12,3,2019-09-30,3
543,31,44,3,2019-09-27,1
544,31,24,7,2019-09-26,19
545,32,27,6,2019-09-25,16
546,45,42,5,2019-09-24,33
547,36,33,16,2019-09-23,12
548,42,37,6,2019-09-20,18
549,52,50,5,2019-09-19,11
550,38,34,4,2019-09-18,26
551,25,28,4,2019-09-17,14
552,40,40,3,2019-09-16,31
553,45,44,4,2019-09-12,15
554,36,35,5,2019-09-11,18
555,51,53,5,2019-09-10,26
556,65,87,4,2019-09-09,21
557,41,39,3,2019-09-06,21
558,54,58,7,2019-09-05,39
559,53,54,5,2019-09-04,18
560,56,53,6,2019-09-03,28
561,62,79,5,2019-09-02,31
