,股票简称,昨首停,昨收,前连板,昨封单,昨开,交易日,昨竞一,selected,1_c_chg,2_c_chg,3_c_chg,4_c_chg,5_c_chg
003035.SZ,南网能源,2021-02-02 09:30:00,10.08403361,10,126353729.0,10.084033613445387,20210202,True,False,9.9237,10.0694,9.9369,6.1693,10.0
003036.SZ,泰坦股份,2021-02-02 09:30:00,10.03009027,3,8684277.0,10.030090270812437,20210202,True,False,10.0273,10.0249,10.0151,-9.9932,-3.9544
603843.SH,正平股份,2021-02-02 09:30:00,9.97624703,2,8914975.0,9.976247030878858,20210202,True,False,-9.9352,-9.8321,1.8617,-4.6997,-0.5479
605055.SH,迎丰股份,2021-02-02 09:30:00,9.96068152,2,5597641.0,9.960681520314557,20210202,True,False,10.0119,9.9675,-9.9507,-5.9081,-3.7209
002256.SZ,兆新股份,2021-02-02 09:30:45,4.86111111,3,10457296.0,4.1666666666666705,20210202,False,True,-5.298,4.8951,5.3333,-1.2658,-4.4872
002360.SZ,同德化工,2021-02-02 09:33:00,9.98877666,2,5225147.0,6.397306397306401,20210202,False,False,1.9388,10.01,-10.0091,-4.1456,2.5316
603016.SH,新宏泰,2021-02-02 09:35:30,10.01602564,3,1743421.0,2.3637820512820507,20210202,False,False,-9.3227,3.6546,3.332,-1.6123,0.0762
000890.SZ,法尔胜,2021-02-02 14:00:06,4.96277916,2,700398.0,-0.24813895781639392,20210202,False,False,4.9645,4.955,4.9356,4.908,5.0682
605155.SH,西大门,2021-02-02 14:53:52,9.9937539,2,213450.0,2.6858213616489675,20210202,False,False,-0.7666,-9.9857,-10.0127,-9.9965,0.2747
003035.SZ,南网能源,2021-02-03 09:30:00,9.92366412,11,94390437.0,9.923664122137396,20210203,True,False,10.0694,9.9369,6.1693,10.0,-9.9509
002256.SZ,兆新股份,2021-02-03 09:30:00,-5.29801325,4,,5.298013245033117,20210203,True,False,4.8951,5.3333,-1.2658,-4.4872,1.3423
003036.SZ,泰坦股份,2021-02-03 09:30:00,10.02734731,4,25399101.0,10.027347310847764,20210203,True,False,10.0249,10.0151,-9.9932,-3.9544,-9.9762
605055.SH,迎丰股份,2021-02-03 09:30:00,10.01191895,3,594608.0,10.011918951132298,20210203,True,False,9.9675,-9.9507,-5.9081,-3.7209,4.7101
600280.SH,中央商场,2021-02-03 09:30:00,0,2,,5.078124999999996,20210203,True,False,-1.9531,0.3984,1.1905,-1.1765,2.381
002445.SZ,中南文化,2021-02-03 09:31:00,0.55248619,2,,2.2099447513812174,20210203,False,True,-1.0989,2.2222,-1.087,-2.7473,1.6949
002360.SZ,同德化工,2021-02-03 09:31:15,1.93877551,3,,9.18367346938774,20210203,False,False,10.01,-10.0091,-4.1456,2.5316,-9.9794
600545.SH,卓郎智能,2021-02-03 09:32:00,-6.26780627,2,,2.5641025641025728,20210203,False,False,-10.0304,-1.0135,-2.7304,3.1579,0.6803
600702.SH,舍得酒业,2021-02-03 09:37:00,5.00563134,2,623726.0,2.6154423726692575,20210203,False,False,1.013,5.0024,-1.0337,-1.2262,-2.4368
000890.SZ,法尔胜,2021-02-03 10:02:00,4.96453901,3,123785.0,0.47281323877067544,20210203,False,False,4.955,4.9356,4.908,5.0682,-5.0093
601015.SH,陕西黑猫,2021-02-03 10:12:00,10.06711409,2,5798495.0,-5.77181208053692,20210203,False,False,10.0,-9.7561,9.9509,10.0559,-1.4213
002331.SZ,皖通科技,2021-02-03 13:06:12,10.00613874,2,437298.0,1.2891344383057144,20210203,False,False,3.7388,-10.0054,-9.9821,-10.0266,-9.9631
003000.SZ,劲仔食品,2021-02-03 14:51:11,9.98104864,2,247900.0,0.0,20210203,False,False,9.9943,-1.8277,-6.9149,2.8571,10.0
003035.SZ,南网能源,2021-02-04 09:30:00,10.06944444,12,72248483.0,10.069444444444446,20210204,True,False,9.9369,6.1693,10.0,-9.9509,-2.0464
003036.SZ,泰坦股份,2021-02-04 09:30:00,10.02485501,5,35680224.0,10.0248550124275,20210204,True,False,10.0151,-9.9932,-3.9544,-9.9762,-2.0229
002289.SZ,宇顺电子,2021-02-04 09:30:00,-0.25940337,3,,5.05836575875486,20210204,True,False,-4.9415,-5.0616,-5.0432,-3.1866,2.0376
600055.SH,万东医疗,2021-02-04 09:30:00,9.97328584,2,24650880.0,9.973285841495985,20210204,True,False,10.0405,2.4283,9.9856,-8.1646,-2.7027
600702.SH,舍得酒业,2021-02-04 09:32:00,1.01299011,3,,4.755094744368978,20210204,False,True,5.0024,-1.0337,-1.2262,-2.4368,-4.9953
002341.SZ,新纶新材,2021-02-04 09:33:00,-2.21606648,2,,3.3240997229916927,20210204,False,False,-9.915,-9.434,4.1667,10.0,2.1212
601015.SH,陕西黑猫,2021-02-04 09:33:45,10,3,7967735.0,5.609756097560987,20210204,False,False,-9.7561,9.9509,10.0559,-1.4213,9.9897
000572.SZ,海马汽车,2021-02-04 09:46:15,5.10948905,2,,2.189781021897796,20210204,False,False,-3.125,0.3584,0.3571,-1.4235,5.0542
605055.SH,迎丰股份,2021-02-04 09:50:00,9.96749729,4,2461591.0,-6.825568797399791,20210204,False,False,-9.9507,-5.9081,-3.7209,4.7101,10.0346
600166.SH,福田汽车,2021-02-04 10:05:17,5.68862275,2,,1.4970059880239601,20210204,False,False,-3.3994,0.0,9.9707,2.1333,5.483
003000.SZ,劲仔食品,2021-02-04 13:00:22,9.99425617,3,1396916.0,2.2400919012062066,20210204,False,False,-1.8277,-6.9149,2.8571,10.0,-10.0
000890.SZ,法尔胜,2021-02-04 14:08:52,4.95495495,4,1216300.0,0.4504504504504408,20210204,False,False,4.9356,4.908,5.0682,-5.0093,-5.0781
003036.SZ,泰坦股份,2021-02-05 09:30:00,10.01506024,6,27982140.0,10.015060240963855,20210205,True,False,-9.9932,-3.9544,-9.9762,-2.0229,2.4237
600055.SH,万东医疗,2021-02-05 09:30:00,10.04048583,3,18768000.0,10.040485829959517,20210205,True,False,2.4283,9.9856,-8.1646,-2.7027,-3.5088
003035.SZ,南网能源,2021-02-05 09:30:30,9.93690852,13,51116840.0,5.678233438485809,20210205,False,True,6.1693,10.0,-9.9509,-2.0464,-6.6852
003000.SZ,劲仔食品,2021-02-05 09:35:45,-1.82767624,4,,7.467362924281983,20210205,False,False,-6.9149,2.8571,10.0,-10.0,-9.6521
000890.SZ,法尔胜,2021-02-05 10:01:31,4.93562232,5,915600.0,1.9313304721030011,20210205,False,False,4.908,5.0682,-5.0093,-5.0781,-4.9383
600315.SH,上海家化,2021-02-05 14:10:20,8.22323462,2,,2.6423690205011474,20210205,False,False,3.494,0.183,4.4458,2.7794,-1.2859
000812.SZ,陕西金叶,2021-02-05 14:25:08,0.24509804,2,,1.715686274509811,20210205,False,False,-8.802,3.7534,-6.7183,4.9861,5.5409
003036.SZ,泰坦股份,2021-02-08 09:30:00,-9.99315537,7,,9.993155373032176,20210208,True,False,-3.9544,-9.9762,-2.0229,2.4237,-2.0158
000908.SZ,景峰医药,2021-02-08 09:30:00,9.92736077,2,2695980.0,9.927360774818405,20210208,True,False,-2.2026,-9.6847,5.7357,0.2358,0.2353
003037.SZ,三和管桩,2021-02-08 09:30:00,9.9901088,2,5752229.0,9.99010880316518,20210208,True,False,9.982,3.0253,10.0,-2.2367,4.6494
003035.SZ,南网能源,2021-02-08 09:30:30,6.16929699,14,,9.756097560975618,20210208,False,True,10.0,-9.9509,-2.0464,-6.6852,1.3433
000890.SZ,法尔胜,2021-02-08 09:32:45,4.90797546,6,4138598.0,4.703476482617596,20210208,False,False,5.0682,-5.0093,-5.0781,-4.9383,1.0823
002532.SZ,天山铝业,2021-02-08 09:58:45,9.95260664,2,4627160.0,0.11848341232227236,20210208,False,False,10.0216,-9.9902,10.0109,9.9901,9.982
000890.SZ,法尔胜,2021-02-09 09:30:00,5.06822612,7,2016469.0,,20210209,True,False,-5.0093,-5.0781,-4.9383,1.0823,-4.9251
003037.SZ,三和管桩,2021-02-09 09:30:00,9.98201439,3,8112829.0,,20210209,True,False,3.0253,10.0,-2.2367,4.6494,-6.6996
000711.SZ,京蓝科技,2021-02-09 09:30:00,10.24390244,2,23123117.0,,20210209,True,False,10.177,10.0402,9.854,9.9668,-9.9698
600916.SH,中国黄金,2021-02-09 09:30:00,9.98735777,2,27867330.0,,20210209,True,False,10.0,10.0313,9.9715,10.0173,9.9686
000892.SZ,欢瑞世纪,2021-02-09 09:30:30,9.88593156,2,13488099.0,,20210209,False,True,10.0346,8.805,-10.1156,1.6077,-9.4937
000428.SZ,华天酒店,2021-02-09 09:35:31,-0.34965035,2,,,20210209,False,False,-4.9123,-1.107,2.9851,-0.7246,-0.7299
002532.SZ,天山铝业,2021-02-09 09:38:31,10.02155172,3,4112220.0,,20210209,False,False,-9.9902,10.0109,9.9901,9.982,3.0253
000890.SZ,法尔胜,2021-02-10 09:30:00,-5.00927644,8,,5.009276437847875,20210210,True,False,-5.0781,-4.9383,1.0823,-4.9251,-3.1532
003037.SZ,三和管桩,2021-02-10 09:30:00,3.02534751,4,,9.975470155355673,20210210,True,False,10.0,-2.2367,4.6494,-6.6996,-5.6689
000711.SZ,京蓝科技,2021-02-10 09:30:00,10.17699115,3,16321498.0,10.176991150442499,20210210,True,False,10.0402,9.854,9.9668,-9.9698,-8.3893
600916.SH,中国黄金,2021-02-10 09:30:00,10,3,21236266.0,10.000000000000012,20210210,True,False,10.0313,9.9715,10.0173,9.9686,9.9929
600722.SH,金牛化工,2021-02-10 09:30:00,10.02132196,2,10885827.0,10.021321961620462,20210210,True,False,10.0775,10.0352,10.08,10.0291,-6.605
605337.SH,李子园,2021-02-10 09:30:00,10.01574803,2,2038180.0,10.015748031496063,20210210,True,False,9.9914,4.2166,-5.6943,-6.3824,-6.6478
600877.SH,声光电科,2021-02-10 09:31:15,4.5941807,2,,3.9816232771822326,20210210,False,True,-3.6603,1.0638,-3.3083,4.9767,2.0
000892.SZ,欢瑞世纪,2021-02-10 09:43:00,10.03460208,3,7491660.0,4.498269896193768,20210210,False,False,8.805,-10.1156,1.6077,-9.4937,-1.3986
000711.SZ,京蓝科技,2021-02-18 09:30:00,10.04016064,4,13305480.0,10.04016064257028,20210218,True,False,9.854,9.9668,-9.9698,-8.3893,-4.0293
000892.SZ,欢瑞世纪,2021-02-18 09:30:00,8.80503145,4,,10.062893081761,20210218,True,False,-10.1156,1.6077,-9.4937,-1.3986,-1.4184
600916.SH,中国黄金,2021-02-18 09:30:00,10.03134796,4,26916210.0,10.031347962382435,20210218,True,False,9.9715,10.0173,9.9686,9.9929,9.9935
600722.SH,金牛化工,2021-02-18 09:30:00,10.07751938,3,13108199.0,10.077519379844952,20210218,True,False,10.0352,10.08,10.0291,-6.605,-10.0424
605337.SH,李子园,2021-02-18 09:30:00,9.99141139,3,2285158.0,9.991411394217012,20210218,True,False,4.2166,-5.6943,-6.3824,-6.6478,-2.4545
002176.SZ,江特电机,2021-02-18 09:30:00,5.01858736,2,14977200.0,5.018587360594804,20210218,True,False,4.9558,4.2159,-5.0162,2.385,-0.4992
002378.SZ,章源钨业,2021-02-18 09:30:00,9.96503497,2,14620300.0,9.96503496503497,20210218,True,False,10.0159,9.5376,-8.7071,9.9711,-7.2273
600549.SH,厦门钨业,2021-02-18 09:30:00,8.64138262,2,,9.98559769563131,20210218,True,False,-1.4582,-2.4215,2.3897,-3.9048,-3.4563
603399.SH,吉翔股份,2021-02-18 09:30:00,9.89847716,2,7203100.0,9.89847715736041,20210218,True,False,9.9307,10.084,-3.8168,9.9206,9.9278
605077.SH,华康股份,2021-02-18 09:30:00,10.00122264,2,1605425.0,10.001222643354923,20210218,True,False,10.0033,10.003,10.0028,-7.4065,-7.1152
600392.SH,盛和资源,2021-02-18 09:30:30,10.00962464,2,5744166.0,10.009624639076026,20210218,False,True,8.4427,-3.1868,6.2083,-8.7485,-4.0843
000837.SZ,秦川机床,2021-02-18 09:31:30,3.84,2,,4.319999999999993,20210218,False,False,0.9245,0.458,0.6079,4.8338,-3.3141
600997.SH,开滦股份,2021-02-18 13:15:29,10.0536193,2,7043099.0,5.8981233243967885,20210218,False,False,2.1924,-6.0787,-4.4416,-2.7888,-0.8197
600916.SH,中国黄金,2021-02-19 09:30:00,9.97150997,5,20349497.0,9.97150997150998,20210219,True,False,10.0173,9.9686,9.9929,9.9935,10.0295
600722.SH,金牛化工,2021-02-19 09:30:00,10.03521127,4,10103749.0,10.03521126760564,20210219,True,False,10.08,10.0291,-6.605,-10.0424,5.3459
002176.SZ,江特电机,2021-02-19 09:30:00,4.95575221,3,4495400.0,4.955752212389369,20210219,True,False,4.2159,-5.0162,2.385,-0.4992,-5.0167
605077.SH,华康股份,2021-02-19 09:30:00,10.00333444,3,1311389.0,10.00333444481494,20210219,True,False,10.003,10.0028,-7.4065,-7.1152,-9.7087
000737.SZ,南风化工,2021-02-19 09:30:00,5.04385965,2,1996471.0,5.043859649122817,20210219,True,False,5.0104,4.9702,4.9242,5.0542,-3.7801
003038.SZ,鑫铂股份,2021-02-19 09:30:00,9.98603352,2,2233056.0,9.98603351955307,20210219,True,False,10.0,10.0144,9.9948,-0.6201,-10.0072
000711.SZ,京蓝科技,2021-02-19 09:30:15,9.8540146,5,10904295.0,9.854014598540129,20210219,False,True,9.9668,-9.9698,-8.3893,-4.0293,3.0534
002378.SZ,章源钨业,2021-02-19 09:32:00,10.01589825,3,5009977.0,6.200317965023843,20210219,False,False,9.5376,-8.7071,9.9711,-7.2273,-8.6402
605006.SH,山东玻纤,2021-02-19 09:37:30,10.041841,2,1509900.0,2.510460251046031,20210219,False,False,-1.4449,0.3086,-10.0,-0.2564,-3.0848
600066.SH,宇通客车,2021-02-19 09:55:46,10.0127551,2,2088559.0,2.040816326530614,20210219,False,False,-3.7101,-4.3949,-0.4408,-3.6686,-0.3283
603399.SH,吉翔股份,2021-02-19 13:38:57,9.93071594,3,340213.0,9.69976905311778,20210219,False,False,10.084,-3.8168,9.9206,9.9278,-2.1346
601168.SH,西部矿业,2021-02-19 14:56:07,9.375,2,,3.3052884615384657,20210219,False,False,0.989,-5.4951,-2.3604,-0.4127,-7.0456
000711.SZ,京蓝科技,2021-02-22 09:30:00,9.96677741,6,10788380.0,9.966777408637883,20210222,True,False,-9.9698,-8.3893,-4.0293,3.0534,0.7407
002109.SZ,兴化股份,2021-02-22 09:30:00,9.9009901,2,7788931.0,9.90099009900991,20210222,True,False,9.9099,10.041,-10.0559,-5.176,3.0568
000960.SZ,锡业股份,2021-02-22 09:30:00,10.01977587,2,40188038.0,10.019775873434419,20210222,True,False,5.4524,2.2727,-6.2222,-7.5829,2.0513
000949.SZ,新乡化纤,2021-02-22 09:30:00,10.12048193,2,17303602.0,10.120481927710841,20210222,True,False,10.0656,-5.7654,-5.0633,-5.3333,10.0939
600331.SH,宏达股份,2021-02-22 09:30:00,9.9009901,2,21323323.0,9.90099009900991,20210222,True,False,4.5045,-9.0517,-1.4218,-1.4423,2.439
002532.SZ,天山铝业,2021-02-22 09:30:00,9.98201439,2,12960590.0,9.982014388489219,20210222,True,False,3.0253,1.5873,-5.9375,-7.6412,2.518
000737.SZ,南风化工,2021-02-22 09:30:00,5.01043841,3,4327090.0,5.0104384133611735,20210222,True,False,4.9702,4.9242,5.0542,-3.7801,-0.8929
003038.SZ,鑫铂股份,2021-02-22 09:30:00,10,3,14711953.0,9.999999999999996,20210222,True,False,10.0144,9.9948,-0.6201,-10.0072,-6.6667
600722.SH,金牛化工,2021-02-22 09:30:00,10.08,5,19642331.0,10.079999999999998,20210222,True,False,10.0291,-6.605,-10.0424,5.3459,10.0
600916.SH,中国黄金,2021-02-22 09:30:00,10.01727116,6,20060039.0,10.017271157167531,20210222,True,False,9.9686,9.9929,9.9935,10.0295,-9.9732
605077.SH,华康股份,2021-02-22 09:30:00,10.00303122,4,696108.0,10.003031221582303,20210222,True,False,10.0028,-7.4065,-7.1152,-9.7087,3.2258
002591.SZ,恒大高新,2021-02-22 09:30:00,9.98116761,2,34551115.0,9.981167608286258,20210222,True,False,-4.7945,-6.6547,-3.2755,1.5936,0.7843
002378.SZ,章源钨业,2021-02-22 09:30:45,9.53757225,4,,8.381502890173412,20210222,False,True,-8.7071,9.9711,-7.2273,-8.6402,10.0775
000422.SZ,湖北宜化,2021-02-22 09:33:30,4.60122699,2,,1.840490797546014,20210222,False,False,4.9853,5.0279,5.0532,-5.0633,4.5333
002176.SZ,江特电机,2021-02-22 09:37:48,4.2158516,4,,1.1804384485666153,20210222,False,False,-5.0162,2.385,-0.4992,-5.0167,4.9296
600280.SH,中央商场,2021-02-22 09:39:11,-1.40350877,2,,1.7543859649122744,20210222,False,False,4.9822,3.0508,4.9342,0.627,2.1807
002092.SZ,中泰化学,2021-02-22 10:02:47,7.63765542,2,,8.969804618117227,20210222,False,False,1.5677,-9.9919,-4.1516,-0.3766,0.5671
603655.SH,朗博科技,2021-02-22 10:07:41,10.00558971,2,478622.0,0.6148686416992701,20210222,False,False,10.0102,7.5289,-3.6082,5.615,0.8439
603399.SH,吉翔股份,2021-02-22 10:49:23,10.08403361,4,1551498.0,-1.0504201680672232,20210222,False,False,-3.8168,9.9206,9.9278,-2.1346,
000408.SZ,藏格矿业,2021-02-22 13:04:59,2.63157895,2,,2.8508771929824737,20210222,False,False,-5.0214,-4.9494,4.9704,-4.9605,4.745
600916.SH,中国黄金,2021-02-23 09:30:00,9.96860283,7,24714665.0,9.968602825745679,20210223,True,False,9.9929,9.9935,10.0295,-9.9732,10.006
600722.SH,金牛化工,2021-02-23 09:30:00,10.02906977,6,3142956.0,10.029069767441866,20210223,True,False,-6.605,-10.0424,5.3459,10.0,-8.4125
000737.SZ,南风化工,2021-02-23 09:30:00,4.97017893,4,5930094.0,4.970178926441352,20210223,True,False,4.9242,5.0542,-3.7801,-0.8929,-5.045
003038.SZ,鑫铂股份,2021-02-23 09:30:00,10.01443001,4,13662207.0,10.014430014430012,20210223,True,False,9.9948,-0.6201,-10.0072,-6.6667,-9.5143
002591.SZ,恒大高新,2021-02-23 09:30:00,-4.79452055,3,,9.93150684931507,20210223,True,False,-6.6547,-3.2755,1.5936,0.7843,-3.3074
000683.SZ,远兴能源,2021-02-23 09:30:00,9.96309963,2,24047060.0,9.963099630996311,20210223,True,False,-3.6913,-7.6655,-4.1509,5.9055,-6.3197
600295.SH,鄂尔多斯,2021-02-23 09:30:00,10.00613874,2,6640583.0,10.00613873542052,20210223,True,False,2.0089,1.4223,2.1575,9.9789,6.7211
605077.SH,华康股份,2021-02-23 09:30:45,10.00275558,5,629947.0,5.630568568016897,20210223,False,True,-7.4065,-7.1152,-9.7087,3.2258,-6.4479
603188.SH,亚邦股份,2021-02-23 09:32:30,-0.18115942,2,,3.2608695652174027,20210223,False,False,-1.6334,-1.845,4.6992,-0.1795,-0.8993
002109.SZ,兴化股份,2021-02-23 09:34:15,9.90990991,3,10262850.0,0.2252252252252204,20210223,False,False,10.041,-10.0559,-5.176,3.0568,9.9576
603655.SH,朗博科技,2021-02-23 09:42:15,10.0101626,3,1259700.0,2.997967479674796,20210223,False,False,7.5289,-3.6082,5.615,0.8439,-8.4519
000949.SZ,新乡化纤,2021-02-23 13:12:21,10.06564551,3,3778600.0,0.0,20210223,False,False,-5.7654,-5.0633,-5.3333,10.0939,-9.3817
002532.SZ,天山铝业,2021-02-23 13:39:21,3.02534751,3,,2.207686017988549,20210223,False,False,1.5873,-5.9375,-7.6412,2.518,-7.8947
002998.SZ,优彩资源,2021-02-23 14:53:18,9.97605746,2,553442.0,3.8308060654429403,20210223,False,False,-10.0145,10.0,9.9707,10.0,-10.0
600916.SH,中国黄金,2021-02-24 09:30:00,9.99286224,8,48200671.0,9.992862241256248,20210224,True,False,9.9935,10.0295,-9.9732,10.006,-7.4174
000737.SZ,南风化工,2021-02-24 09:30:00,4.92424242,5,5832128.0,4.92424242424242,20210224,True,False,5.0542,-3.7801,-0.8929,-5.045,4.9336
003038.SZ,鑫铂股份,2021-02-24 09:30:00,9.99475341,5,10392127.0,9.994753410283323,20210224,True,False,-0.6201,-10.0072,-6.6667,-9.5143,1.042
