,股票简称,昨首停,昨收,前连板,昨封单,昨开,交易日,昨竞一,selected,1_c_chg,2_c_chg,3_c_chg,4_c_chg,5_c_chg
603655.SH,朗博科技,2021-02-24 09:32:00,7.52886836,4,,9.468822170900696,20210224,False,True,-3.6082,5.615,0.8439,-8.4519,0.8227
600746.SH,江苏索普,2021-02-24 09:34:45,9.99213218,2,3131456.0,2.2816679779700952,20210224,False,False,-10.0143,-6.8362,4.3515,-6.9501,10.0176
002280.SZ,联络互动,2021-02-24 09:40:30,-1.2244898,2,,1.6326530612244912,20210224,False,False,-3.719,3.8627,4.9587,2.3622,-0.7692
002109.SZ,兴化股份,2021-02-24 09:48:46,10.04098361,4,2945599.0,0.0,20210224,False,False,-10.0559,-5.176,3.0568,9.9576,4.6243
601258.SH,庞大集团,2021-02-24 13:02:44,4.8,3,4241129.0,0.8000000000000007,20210224,False,False,-5.3435,4.8387,0.0,-3.8462,0.0
600916.SH,中国黄金,2021-02-25 09:30:00,9.99351071,9,48200070.0,9.993510707332895,20210225,True,False,10.0295,-9.9732,10.006,-7.4174,1.0526
000737.SZ,南风化工,2021-02-25 09:30:00,5.05415162,6,5398693.0,5.054151624548741,20210225,True,False,-3.7801,-0.8929,-5.045,4.9336,1.9892
003038.SZ,鑫铂股份,2021-02-25 09:30:00,-0.62008109,6,,9.99284521822084,20210225,True,False,-10.0072,-6.6667,-9.5143,1.042,-1.9688
600714.SH,金瑞矿业,2021-02-25 09:30:00,9.98463902,2,6186557.0,9.984639016897086,20210225,True,False,10.0559,10.0254,-9.4579,2.6752,4.4665
000422.SZ,湖北宜化,2021-02-25 09:32:00,5.05319149,2,4932087.0,3.4574468085106473,20210225,False,True,-5.0633,4.5333,-5.102,1.6129,-5.0265
601258.SH,庞大集团,2021-02-25 09:44:52,-5.34351145,4,,2.2900763358778646,20210225,False,False,4.8387,0.0,-3.8462,0.0,0.8
600696.SH,岩石股份,2021-02-25 13:44:58,4.98830865,2,117200.0,4.9103663289166075,20210225,False,False,3.5635,5.0179,4.9829,5.0065,-5.0155
600916.SH,中国黄金,2021-02-26 09:30:00,10.02949853,10,22030971.0,10.029498525073743,20210226,True,False,-9.9732,10.006,-7.4174,1.0526,-8.044
000056.SZ,皇庭国际,2021-02-26 09:30:00,10.03236246,2,63616500.0,10.032362459546928,20210226,True,False,-6.1765,-10.0313,-1.3937,-2.4735,0.7246
605133.SH,嵘泰股份,2021-02-26 09:30:00,9.99379268,2,17956147.0,9.993792675356918,20210226,True,False,-9.9887,-10.0,-4.3887,-7.0674,-1.4504
605268.SH,王力安防,2021-02-26 09:30:00,10.03058104,2,8947171.0,10.030581039755333,20210226,True,False,10.0056,-10.0051,-4.941,-9.4507,-2.805
000422.SZ,湖北宜化,2021-02-26 09:31:00,-5.06329114,3,,2.531645569620244,20210226,False,True,4.5333,-5.102,1.6129,-5.0265,-0.8357
600714.SH,金瑞矿业,2021-02-26 09:31:00,10.05586592,3,1218700.0,1.117318435754191,20210226,False,False,10.0254,-9.4579,2.6752,4.4665,-9.9762
603399.SH,吉翔股份,2021-02-26 10:02:30,-2.13464696,2,,-1.4778325123152687,20210226,False,False,,,,,
600696.SH,岩石股份,2021-02-26 10:25:30,3.56347439,3,,-1.855976243504083,20210226,False,False,5.0179,4.9829,5.0065,-5.0155,5.0196
002647.SZ,仁东控股,2021-02-26 11:21:00,10.02109705,2,4782200.0,-0.9493670886075934,20210226,False,False,9.9712,4.0976,9.9665,9.9772,9.9723
603222.SH,济民医疗,2021-02-26 14:10:25,9.96810207,2,982800.0,0.3189792663476948,20210226,False,False,10.0073,2.8345,3.141,7.8931,10.023
000056.SZ,皇庭国际,2021-03-01 09:30:00,-6.17647059,3,,10.000000000000009,20210301,True,False,-10.0313,-1.3937,-2.4735,0.7246,-1.4388
605268.SH,王力安防,2021-03-01 09:30:00,10.00555864,3,30035876.0,10.005558643690943,20210301,True,False,-10.0051,-4.941,-9.4507,-2.805,0.3356
600193.SH,创兴资源,2021-03-01 09:30:00,5.00863558,2,2050600.0,5.008635578583766,20210301,True,False,-3.6184,1.0239,-0.3378,-1.6949,-1.0345
600834.SH,申通地铁,2021-03-01 09:30:00,-4.17801998,2,,9.990917347865574,20210301,True,False,0.1896,-4.825,-2.3857,-4.7862,3.1016
002647.SZ,仁东控股,2021-03-01 09:45:44,9.97123682,3,11747500.0,5.369127516778528,20210301,False,True,4.0976,9.9665,9.9772,9.9723,10.0126
603222.SH,济民医疗,2021-03-01 10:05:01,10.00725163,3,3415700.0,0.6526468455402584,20210301,False,False,2.8345,3.141,7.8931,10.023,10.0
600714.SH,金瑞矿业,2021-03-01 10:40:38,10.02538071,4,1196046.0,-2.2842639593908594,20210301,False,False,-9.4579,2.6752,4.4665,-9.9762,-6.2005
002998.SZ,优彩资源,2021-03-01 14:48:59,10,2,373600.0,2.3999999999999964,20210301,False,False,-10.0,-8.0135,10.0293,-9.98,-7.9084
600193.SH,创兴资源,2021-03-02 09:30:00,-3.61842105,3,,4.934210526315787,20210302,True,False,1.0239,-0.3378,-1.6949,-1.0345,-0.8711
603126.SH,中材节能,2021-03-02 09:30:00,10.06006006,2,16962057.0,10.06006006006006,20210302,True,False,9.9591,10.0496,10.0338,10.041,-9.9628
603603.SH,博天环境,2021-03-02 09:30:00,9.94152047,2,1912200.0,9.941520467836254,20210302,True,False,3.1915,-1.7182,-8.7413,9.9617,-9.7561
601038.SH,一拖股份,2021-03-02 09:33:30,9.98217469,2,6352200.0,5.169340463458111,20210302,False,True,9.9676,10.0221,1.4735,3.5644,-10.0064
600980.SH,北矿科技,2021-03-02 09:35:30,-0.0547046,2,,3.9387308533916783,20210302,False,False,1.861,-4.8898,-3.6158,-3.9273,-5.5522
603126.SH,中材节能,2021-03-03 09:30:00,9.95907231,3,5230892.0,9.959072305593457,20210303,True,False,10.0496,10.0338,10.041,-9.9628,-4.5502
605298.SH,必得科技,2021-03-03 09:30:00,9.98815634,2,15735005.0,9.988156336360053,20210303,True,False,-8.0043,-9.9493,0.13,-5.3656,10.0137
002494.SZ,华斯股份,2021-03-03 09:30:15,10.02386635,2,29101548.0,8.353221957040564,20210303,False,True,-7.1584,2.8037,-10.0,-10.101,-3.3708
600696.SH,岩石股份,2021-03-03 09:31:15,5.00650195,2,541099.0,3.3159947984395304,20210303,False,False,-5.0155,5.0196,0.0621,5.0248,1.6539
601038.SH,一拖股份,2021-03-03 09:34:30,9.96758509,3,7409457.0,0.8914100486223617,20210303,False,False,10.0221,1.4735,3.5644,-10.0064,-8.4986
002378.SZ,章源钨业,2021-03-03 09:44:00,9.9871959,2,7352167.0,-1.280409731113952,20210303,False,False,10.0116,-3.7037,10.0,-9.99,-9.545
002847.SZ,盐津铺子,2021-03-03 15:00:00,10,2,29490.0,0.7067137809187254,20210303,False,False,-4.2323,-2.0881,-3.0319,-3.5506,0.7784
603126.SH,中材节能,2021-03-04 09:30:00,10.04962779,4,11851083.0,10.049627791563259,20210304,True,False,10.0338,10.041,-9.9628,-4.5502,9.9675
002658.SZ,雪迪龙,2021-03-04 09:32:00,9.98613037,2,7107157.0,2.0804438280166484,20210304,False,True,3.5309,-4.7503,-9.9744,-2.5568,4.6647
002665.SZ,首航高科,2021-03-04 09:32:15,-1.8018018,2,,4.504504504504488,20210304,False,False,-6.422,-1.9608,-6.5,4.2781,5.1282
600696.SH,岩石股份,2021-03-04 09:32:45,-5.01547988,3,,5.015479876161005,20210304,False,False,5.0196,0.0621,5.0248,1.6539,-1.2202
601038.SH,一拖股份,2021-03-04 09:38:45,10.02210759,4,7929483.0,3.168754605747971,20210304,False,False,1.4735,3.5644,-10.0064,-8.4986,1.7802
002378.SZ,章源钨业,2021-03-04 10:01:40,10.01164144,3,6626838.0,3.376018626309673,20210304,False,False,-3.7037,10.0,-9.99,-9.545,5.0307
300234.SZ,开尔新材,2021-03-04 14:13:44,20.04830918,2,2326268.0,4.83091787439614,20210304,False,False,-9.4567,1.5556,-10.5033,3.0562,20.0474
603126.SH,中材节能,2021-03-05 09:31:45,10.03382187,5,6729143.0,8.229988726042846,20210305,False,True,10.041,-9.9628,-4.5502,9.9675,10.0493
002658.SZ,雪迪龙,2021-03-05 09:55:30,3.53089533,3,,0.6305170239596559,20210305,False,False,-4.7503,-9.9744,-2.5568,4.6647,5.9889
002647.SZ,仁东控股,2021-03-05 09:56:15,9.97229917,2,4470500.0,4.9861495844875385,20210305,False,False,10.0126,,,,
601038.SH,一拖股份,2021-03-05 14:30:25,1.4735432,5,,2.8131279303415937,20210305,False,False,3.5644,-10.0064,-8.4986,1.7802,5.6274
002207.SZ,准油股份,2021-03-08 09:30:00,10,2,1739500.0,10.000000000000009,20210308,True,False,10.0267,-9.2345,-2.8112,8.1267,-8.9172
002554.SZ,惠博普,2021-03-08 09:30:00,10.16949153,2,44191069.0,10.169491525423723,20210308,True,False,-4.0,-9.9359,0.7117,1.0601,-6.993
603126.SH,中材节能,2021-03-08 09:45:17,10.04098361,6,6143650.0,4.50819672131147,20210308,False,True,-9.9628,-4.5502,9.9675,10.0493,0.0
002647.SZ,仁东控股,2021-03-08 13:25:38,10.01259446,3,5232743.0,-3.085642317380354,20210308,False,False,,,,,
600121.SH,郑州煤电,2021-03-08 13:45:40,10.05110733,2,8454120.0,4.940374787052812,20210308,False,False,10.0619,-2.391,-4.4669,9.9548,-9.7394
603098.SH,森特股份,2021-03-09 09:30:00,10.02592913,2,25666113.0,10.025929127052724,20210309,True,False,9.9764,10.0,-4.6753,-1.6349,9.9723
600169.SH,太原重工,2021-03-09 09:30:45,10.10452962,2,1771273.0,5.226480836236931,20210309,False,True,-10.1266,-3.8732,1.4652,-3.2491,3.7313
600121.SH,郑州煤电,2021-03-09 10:05:49,10.0619195,3,11590564.0,1.8575851393188871,20210309,False,False,-2.391,-4.4669,9.9548,-9.7394,-1.8237
002096.SZ,南岭民爆,2021-03-09 10:15:19,9.97782705,2,5470300.0,0.8869179600886926,20210309,False,False,-9.9798,-5.5991,2.847,-3.9216,3.2413
002207.SZ,准油股份,2021-03-09 13:07:19,10.02673797,3,2888500.0,-4.812834224598934,20210309,False,False,-9.2345,-2.8112,8.1267,-8.9172,1.8182
603098.SH,森特股份,2021-03-10 09:30:00,9.97643362,3,22380525.0,9.976433621366846,20210310,True,False,10.0,-4.6753,-1.6349,9.9723,-8.5013
002620.SZ,瑞和股份,2021-03-10 09:30:00,0.75757576,2,,10.000000000000004,20210310,True,False,-4.812,-1.7378,-0.9646,2.5974,-3.3228
003039.SZ,顺控发展,2021-03-10 09:30:00,10.02155172,2,6896668.0,10.021551724137947,20210310,True,False,9.9902,9.9733,10.0405,10.0074,10.0334
605208.SH,永茂泰,2021-03-10 09:30:00,9.98586905,2,2765870.0,9.98586905322657,20210310,True,False,10.0214,-8.4469,-9.9915,-1.7478,0.4327
002836.SZ,新宏泽,2021-03-10 09:30:30,2.75229358,2,,5.504587155963299,20210310,False,True,0.1786,5.1693,-10.0,-4.8964,-2.2772
002210.SZ,飞马国际,2021-03-10 09:31:15,5.11811024,2,6627484.0,2.362204724409451,20210310,False,False,-4.8689,4.7244,-1.5038,-1.9084,-0.7782
600744.SH,华银电力,2021-03-10 09:42:30,9.89010989,2,28509044.0,-3.2967032967032996,20210310,False,False,10.0,10.0,9.9174,9.9624,-1.5385
603098.SH,森特股份,2021-03-11 09:30:00,10,4,6273150.0,10.000000000000002,20210311,True,False,-4.6753,-1.6349,9.9723,-8.5013,9.9794
002210.SZ,飞马国际,2021-03-11 09:30:00,-4.86891386,3,,4.8689138576778985,20210311,True,False,4.7244,-1.5038,-1.9084,-0.7782,-1.1765
003039.SZ,顺控发展,2021-03-11 09:30:00,9.99020568,3,7199164.0,9.990205680705186,20210311,True,False,9.9733,10.0405,10.0074,10.0334,10.0304
600744.SH,华银电力,2021-03-11 09:30:00,10,3,34779654.0,10.000000000000009,20210311,True,False,10.0,9.9174,9.9624,-1.5385,3.9931
605208.SH,永茂泰,2021-03-11 09:30:00,10.02141328,3,2075845.0,10.021413276231263,20210311,True,False,-8.4469,-9.9915,-1.7478,0.4327,10.0048
003039.SZ,顺控发展,2021-03-12 09:30:00,9.97328584,4,44752293.0,9.973285841495985,20210312,True,False,10.0405,10.0074,10.0334,10.0304,10.0
600744.SH,华银电力,2021-03-12 09:30:00,10,4,42785845.0,9.999999999999988,20210312,True,False,9.9174,9.9624,-1.5385,3.9931,10.0167
000966.SZ,长源电力,2021-03-12 09:30:00,9.95762712,2,9570702.0,9.957627118644082,20210312,True,False,0.1927,10.0,-8.7413,9.9617,9.9303
002996.SZ,顺博合金,2021-03-12 09:30:00,10.01251564,2,6946702.0,10.01251564455568,20210312,True,False,-4.38,9.9941,10.0054,9.9803,10.0134
600702.SH,舍得酒业,2021-03-12 11:26:00,5.00394633,2,507398.0,0.6629834254143673,20210312,False,True,1.8942,1.5344,-2.8189,4.994,3.2185
003039.SZ,顺控发展,2021-03-15 09:30:00,10.04048583,5,4618830.0,10.040485829959517,20210315,True,False,10.0074,10.0334,10.0304,10.0,9.995
600744.SH,华银电力,2021-03-15 09:30:00,9.91735537,5,2947157.0,9.917355371900836,20210315,True,False,9.9624,-1.5385,3.9931,10.0167,10.0152
600307.SH,酒钢宏兴,2021-03-15 09:30:15,6.82926829,2,,10.243902439024389,20210315,False,True,-4.1096,-7.1429,1.5385,-3.5354,-1.0471
603126.SH,中材节能,2021-03-15 09:32:30,0,2,,6.356311548791413,20210315,False,False,6.0877,-9.5359,1.8657,-2.1062,10.0094
000966.SZ,长源电力,2021-03-15 09:36:45,0.19267823,3,,3.853564547206152,20210315,False,False,10.0,-8.7413,9.9617,9.9303,9.9842
000612.SZ,焦作万方,2021-03-15 09:48:45,9.95762712,2,11571027.0,3.9194915254237395,20210315,False,False,10.0193,-6.655,-4.9719,3.9487,0.1899
002109.SZ,兴化股份,2021-03-15 09:55:15,9.96884735,2,14695246.0,4.517133956386293,20210315,False,False,10.0567,-10.0386,-7.2961,-0.7716,-2.4883
002366.SZ,台海核电,2021-03-15 14:47:58,10,2,8945079.0,1.750000000000007,20210315,False,False,10.0,9.9174,-4.1353,1.7647,4.0462
600481.SH,双良节能,2021-03-16 09:30:00,6.48148148,2,,10.0,20210316,True,False,-7.3043,-1.8762,-2.4857,7.2549,-4.5704
002366.SZ,台海核电,2021-03-16 09:35:31,10,3,21061500.0,-0.9090909090909098,20210316,False,True,9.9174,-4.1353,1.7647,4.0462,-8.3333
603628.SH,清源股份,2021-03-16 09:41:47,2.90010741,2,,1.2889366272824834,20210316,False,False,-3.9666,-3.2609,-0.1124,4.8369,-3.2189
000612.SZ,焦作万方,2021-03-16 09:46:02,10.01926782,3,4335962.0,4.720616570327538,20210316,False,False,-6.655,-4.9719,3.9487,0.1899,-9.9526
600744.SH,华银电力,2021-03-16 11:23:17,9.96240602,6,13285639.0,-3.7593984962406046,20210316,False,False,-1.5385,3.9931,10.0167,10.0152,1.5172
003039.SZ,顺控发展,2021-03-16 11:28:36,10.00735835,6,751187.0,2.9433406916850653,20210316,False,False,10.0334,10.0304,10.0,9.995,10.0
600565.SH,迪马股份,2021-03-16 13:47:17,7.07395498,2,,0.0,20210316,False,False,-5.1051,0.3165,-2.8391,2.2727,-1.5873
002109.SZ,兴化股份,2021-03-16 14:30:05,10.05665722,3,10843099.0,6.2322946175637455,20210316,False,False,-10.0386,-7.2961,-0.7716,-2.4883,-10.0478
600526.SH,菲达环保,2021-03-17 09:30:00,10.09345794,2,19944030.0,10.093457943925234,20210317,True,False,10.017,6.0185,10.0437,10.0529,9.976
000011.SZ,深物业A,2021-03-17 09:30:30,10.03533569,2,4928891.0,5.159010600706717,20210317,False,True,4.3674,-7.3846,3.1229,-9.9871,-5.655
002269.SZ,美邦服饰,2021-03-17 09:31:30,10.17964072,2,26654500.0,2.994011976047907,20210317,False,False,9.7826,-2.9703,-6.6327,-9.8361,-3.6364
002452.SZ,长高集团,2021-03-17 09:32:30,3.79146919,2,,5.845181674565563,20210317,False,False,-3.3486,-4.7244,2.4793,-5.0,0.8489
002366.SZ,台海核电,2021-03-17 09:33:30,9.91735537,4,1407200.0,9.917355371900836,20210317,False,False,-4.1353,1.7647,4.0462,-8.3333,-9.697
003039.SZ,顺控发展,2021-03-17 09:41:30,10.03344482,7,1944691.0,-1.0033444816053416,20210317,False,False,10.0304,10.0,9.995,10.0,10.0042
605005.SH,合兴股份,2021-03-17 09:42:00,10.00621504,2,1839933.0,7.271597265382236,20210317,False,False,0.1695,9.9831,10.0,-7.2727,-10.005
002665.SZ,首航高科,2021-03-17 10:25:00,9.88142292,2,9393990.0,-9.090909090909092,20210317,False,False,10.0719,-4.902,1.7182,-10.1351,10.1504
002269.SZ,美邦服饰,2021-03-18 09:30:00,9.7826087,3,23936562.0,9.78260869565217,20210318,True,False,-2.9703,-6.6327,-9.8361,-3.6364,10.0629
002900.SZ,哈三联,2021-03-18 09:33:00,10,2,3101920.0,7.142857142857135,20210318,False,True,10.0186,10.0337,-4.0613,9.984,-10.0218
002996.SZ,顺博合金,2021-03-18 09:33:30,9.98033432,2,4332813.0,5.703048180924288,20210318,False,False,10.0134,9.9959,9.9741,-10.0101,-10.0037
603090.SH,宏盛股份,2021-03-18 09:36:00,-2.38257318,2,,2.791014295439075,20210318,False,False,-2.1618,1.0691,-4.1608,5.0037,-3.3637
600526.SH,菲达环保,2021-03-18 09:36:32,10.01697793,3,2979897.0,6.960950764006794,20210318,False,False,6.0185,10.0437,10.0529,9.976,-4.0437
300848.SZ,美瑞新材,2021-03-18 14:04:19,8.96147404,2,,8.877721943048575,20210318,False,False,3.7663,4.9383,-4.8588,-0.9892,-6.6317
003039.SZ,顺控发展,2021-03-18 14:37:35,10.03039514,8,3406197.0,-5.775075987841941,20210318,False,False,10.0,9.995,10.0,10.0042,10.0
002665.SZ,首航高科,2021-03-18 14:42:16,10.07194245,3,1248580.0,0.0,20210318,False,False,-4.902,1.7182,-10.1351,10.1504,-7.5085
002485.SZ,雪松发展,2021-03-19 09:30:00,-2.10325048,2,,9.942638623326951,20210319,True,False,-5.4688,0.0,-0.6198,0.6237,0.6198
600212.SH,江泉实业,2021-03-19 09:30:15,10.02227171,2,13973982.0,8.685968819599102,20210319,False,True,6.0729,-5.1527,-10.0604,-9.1723,0.9852
002900.SZ,哈三联,2021-03-19 09:30:45,10.01855288,3,4501700.0,6.679035250463827,20210319,False,False,10.0337,-4.0613,9.984,-10.0218,-2.1792
003039.SZ,顺控发展,2021-03-19 09:37:45,10,9,2932822.0,0.0,20210319,False,False,9.995,10.0,10.0042,10.0,10.0172
002996.SZ,顺博合金,2021-03-19 09:38:15,10.01341082,3,4199651.0,9.968708091193564,20210319,False,False,9.9959,9.9741,-10.0101,-10.0037,9.9959
003039.SZ,顺控发展,2021-03-22 09:30:00,9.9949774,10,6574781.0,9.994977398292306,20210322,True,False,10.0,10.0042,10.0,10.0172,10.0094
002996.SZ,顺博合金,2021-03-22 09:30:00,9.99593661,4,8146034.0,9.99593661113369,20210322,True,False,9.9741,-10.0101,-10.0037,9.9959,-7.2775
000966.SZ,长源电力,2021-03-22 09:30:00,9.98415214,2,34264218.0,9.984152139461186,20210322,True,False,9.9424,9.9607,-8.82,4.8366,4.8628
002893.SZ,华通热力,2021-03-22 09:30:00,10.04618938,2,7554773.0,10.046189376443408,20210322,True,False,9.9685,10.0191,-9.974,-4.1426,10.0503
600505.SH,西昌电力,2021-03-22 09:30:15,9.9756691,2,9098206.0,7.542579075425781,20210322,False,True,-2.9867,-8.4379,-9.9626,2.0747,0.542
600212.SH,江泉实业,2021-03-22 09:30:30,6.07287449,3,,6.6801619433198205,20210322,False,False,-5.1527,-10.0604,-9.1723,0.9852,0.9756
002280.SZ,联络互动,2021-03-22 09:38:00,4.98442368,2,8041996.0,2.1806853582554466,20210322,False,False,5.0445,5.0847,-5.1075,-5.0992,3.8806
003035.SZ,南网能源,2021-03-22 09:40:18,9.98322148,2,21805315.0,6.54362416107382,20210322,False,False,9.9924,-9.362,3.6725,-4.3542,10.0309
600916.SH,中国黄金,2021-03-22 09:53:51,10,2,3700662.0,0.0,20210322,False,False,-3.767,10.0209,-2.7514,-1.8049,-3.5768
