,股票简称,昨首停,昨收,前连板,昨封单,昨开,交易日,昨竞一,selected,1_c_chg,2_c_chg,3_c_chg,4_c_chg,5_c_chg
003016.SZ,欣贺股份,2021-03-22 10:07:51,10.03752345,2,6280789.0,9.568480300187613,20210322,False,False,-9.9744,-2.7462,3.6027,-0.3759,5.566
002900.SZ,哈三联,2021-03-22 13:33:29,10.03372681,4,1901900.0,1.1804384485666153,20210322,False,False,-4.0613,9.984,-10.0218,-2.1792,1.2376
003038.SZ,鑫铂股份,2021-03-22 13:38:59,7.33971569,2,,4.235567159849147,20210322,False,False,-8.3784,-5.8112,2.8187,-0.9138,-2.49
002578.SZ,闽发铝业,2021-03-22 14:10:33,10.07025761,2,,0.0,20210322,False,False,-10.0,-9.9291,-2.8871,0.8108,-1.0724
000966.SZ,长源电力,2021-03-23 09:30:00,9.94236311,3,47356098.0,9.942363112391922,20210323,True,False,9.9607,-8.82,4.8366,4.8628,9.7503
002693.SZ,双成药业,2021-03-23 09:30:00,-7.20164609,2,,10.082304526748956,20210323,True,False,-9.0909,1.4634,-1.6827,-0.489,-0.9828
600956.SH,新天绿能,2021-03-23 09:30:00,10.00926784,2,24391422.0,10.009267840593143,20210323,True,False,10.0253,-4.2879,10.0,10.0364,9.9802
600396.SH,金山股份,2021-03-23 09:30:30,6.04026846,2,,10.067114093959725,20210323,False,True,-8.8608,-10.0694,1.5444,3.8023,-3.663
002280.SZ,联络互动,2021-03-23 09:30:45,5.04451039,3,8221895.0,4.451038575667653,20210323,False,False,5.0847,-5.1075,-5.0992,3.8806,-4.8851
003039.SZ,顺控发展,2021-03-23 09:31:00,10,11,5677296.0,9.543378995433791,20210323,False,False,10.0042,10.0,10.0172,10.0094,10.0057
002893.SZ,华通热力,2021-03-23 09:32:30,9.96852046,3,2431929.0,7.974816369359914,20210323,False,False,10.0191,-9.974,-4.1426,10.0503,10.0457
002996.SZ,顺博合金,2021-03-23 09:33:30,9.97414112,5,,8.718138160325081,20210323,False,False,-10.0101,-10.0037,9.9959,-7.2775,-10.0041
002900.SZ,哈三联,2021-03-23 09:35:45,-4.06130268,5,,-0.3831417624521127,20210323,False,False,9.984,-10.0218,-2.1792,1.2376,10.0244
003035.SZ,南网能源,2021-03-23 10:05:45,9.99237223,3,2706000.0,6.7124332570556895,20210323,False,False,-9.362,3.6725,-4.3542,10.0309,-7.2931
000017.SZ,深中华A,2021-03-23 14:04:01,2.31788079,2,,2.6490066225165587,20210323,False,False,-3.5599,1.0067,-1.9934,-4.0678,0.3534
002280.SZ,联络互动,2021-03-24 09:30:00,5.08474576,4,10553394.0,5.084745762711869,20210324,True,False,-5.1075,-5.0992,3.8806,-4.8851,-4.5317
003040.SZ,楚天龙,2021-03-24 09:30:00,9.9726776,2,26082916.0,9.97267759562842,20210324,True,False,10.0621,10.0451,10.0513,9.972,10.0
605286.SH,同力日升,2021-03-24 09:30:00,10.00418585,2,17043770.0,10.004185851820848,20210324,True,False,10.0076,9.9965,10.0,3.0589,-9.9861
605389.SH,长龄液压,2021-03-24 09:30:00,9.99839769,2,1898854.0,9.99839769267747,20210324,True,False,10.0073,9.9974,3.3947,-10.0012,-9.3273
605303.SH,园林股份,2021-03-24 09:30:15,9.98286204,2,4004946.0,9.168808911739506,20210324,False,True,-5.9213,10.0207,6.3229,-9.9823,-6.803
002642.SZ,荣联科技,2021-03-24 09:30:30,4.04624277,2,,5.009633911368011,20210324,False,False,-7.5926,-2.2044,-0.2049,-5.3388,0.4338
600956.SH,新天绿能,2021-03-24 09:31:00,10.0252738,3,5205687.0,5.307497893850049,20210324,False,False,-4.2879,10.0,10.0364,9.9802,-7.8125
000966.SZ,长源电力,2021-03-24 09:32:00,9.96068152,4,22967239.0,9.698558322411523,20210324,False,False,-8.82,4.8366,4.8628,9.7503,-9.9675
600526.SH,菲达环保,2021-03-24 09:33:00,9.97596154,2,13743951.0,9.975961538461538,20210324,False,False,-4.0437,-6.6059,0.6098,-8.9697,-1.4647
000027.SZ,深圳能源,2021-03-24 09:35:15,9.98023715,2,17835773.0,2.7667984189723436,20210324,False,False,-9.973,9.98,9.9819,0.0825,-7.5021
003039.SZ,顺控发展,2021-03-24 09:36:30,10.0041511,12,3201107.0,7.887090078870895,20210324,False,False,10.0,10.0172,10.0094,10.0057,9.9974
002554.SZ,惠博普,2021-03-24 09:48:15,10,2,14114400.0,2.85714285714286,20210324,False,False,-3.1169,-3.4853,10.0,-2.7778,-8.5714
603919.SH,金徽酒,2021-03-24 09:50:00,10.00314564,2,2727967.0,3.806228373702425,20210324,False,False,-1.058,10.0,-1.7341,-6.2299,-1.9105
601456.SH,国联证券,2021-03-24 10:39:48,3.05810398,2,,1.5290519877675839,20210324,False,False,0.7122,-4.5374,-2.4691,-0.9494,-2.6837
002549.SZ,凯美特气,2021-03-24 11:30:00,-0.20470829,2,,-1.7400204708290679,20210324,False,False,-9.9487,-1.7084,0.5794,-0.4608,3.588
002893.SZ,华通热力,2021-03-24 13:17:02,10.01908397,4,3214585.0,-2.480916030534349,20210324,False,False,-9.974,-4.1426,10.0503,10.0457,10.0415
002280.SZ,联络互动,2021-03-25 09:30:00,-5.10752688,5,,5.107526881720428,20210325,True,False,-5.0992,3.8806,-4.8851,-4.5317,-5.0633
003040.SZ,楚天龙,2021-03-25 09:30:00,10.0621118,3,19580896.0,10.062111801242219,20210325,True,False,10.0451,10.0513,9.972,10.0,10.0154
605286.SH,同力日升,2021-03-25 09:30:00,10.00761035,3,676664.0,10.0076103500761,20210325,True,False,9.9965,10.0,3.0589,-9.9861,-5.7627
605389.SH,长龄液压,2021-03-25 09:30:00,10.00728332,3,1549452.0,10.00728332119445,20210325,True,False,9.9974,3.3947,-10.0012,-9.3273,0.5136
002199.SZ,东晶电子,2021-03-25 09:30:00,-6.09418283,2,,9.972299168975077,20210325,True,False,-2.8024,-2.5797,-2.648,-0.32,-1.6051
603603.SH,博天环境,2021-03-25 09:30:00,9.94236311,2,1952000.0,9.942363112391922,20210325,True,False,-3.6697,-7.0748,-9.224,10.0,-1.0264
603778.SH,乾景园林,2021-03-25 09:30:30,10.09345794,2,7951649.0,8.411214953271031,20210325,False,True,10.017,9.8765,-9.9719,5.3042,-9.9259
600892.SH,大晟文化,2021-03-25 09:37:15,-0.40322581,2,,0.8064516129032265,20210325,False,False,-9.919,-0.4494,-5.8691,0.2398,-0.7177
002554.SZ,惠博普,2021-03-25 10:46:01,-3.11688312,3,,4.155844155844148,20210325,False,False,-3.4853,10.0,-2.7778,-8.5714,-7.1023
002316.SZ,亚联发展,2021-03-25 11:01:16,9.90990991,2,6434877.0,4.729729729729729,20210325,False,False,-7.377,-1.5487,-9.2135,9.901,1.5766
003039.SZ,顺控发展,2021-03-25 14:56:24,10,13,1740042.0,8.264150943396231,20210325,False,False,10.0172,10.0094,10.0057,9.9974,10.0023
003040.SZ,楚天龙,2021-03-26 09:30:00,10.04514673,4,38367782.0,10.04514672686231,20210326,True,False,10.0513,9.972,10.0,10.0154,10.014
603778.SH,乾景园林,2021-03-26 09:30:00,10.01697793,3,14667707.0,10.016977928692713,20210326,True,False,9.8765,-9.9719,5.3042,-9.9259,-8.7171
600917.SH,重庆燃气,2021-03-26 09:30:30,10.03382187,2,6082683.0,5.975197294250295,20210326,False,True,10.041,9.9628,-1.7782,-3.1897,3.4728
605286.SH,同力日升,2021-03-26 09:33:00,9.99654099,4,3828228.0,0.3113109650639912,20210326,False,False,10.0,3.0589,-9.9861,-5.7627,10.0065
003039.SZ,顺控发展,2021-03-26 10:00:00,10.01715266,14,1213961.0,-0.9948542024013693,20210326,False,False,10.0094,10.0057,9.9974,10.0023,10.0085
605389.SH,长龄液压,2021-03-26 10:13:15,9.99735169,4,443108.0,1.9200211864406818,20210326,False,False,3.3947,-10.0012,-9.3273,0.5136,3.6196
600963.SH,岳阳林纸,2021-03-26 10:39:33,-1.33531157,2,,5.341246290801179,20210326,False,False,1.5038,-9.9259,-1.6447,1.6722,-2.3026
003040.SZ,楚天龙,2021-03-29 09:30:00,10.05128205,5,15409156.0,10.051282051282056,20210329,True,False,9.972,10.0,10.0154,10.014,9.9936
605286.SH,同力日升,2021-03-29 09:30:00,10,5,1878812.0,9.999999999999988,20210329,True,False,3.0589,-9.9861,-5.7627,10.0065,-5.0832
002269.SZ,美邦服饰,2021-03-29 09:30:00,9.84455959,2,77162220.0,9.844559585492238,20210329,True,False,9.9057,9.8712,10.1563,9.9291,10.0
002658.SZ,雪迪龙,2021-03-29 09:30:00,10.0292113,2,6437717.0,10.029211295034091,20210329,True,False,10.0,9.9759,-10.0219,-10.0,1.4453
605055.SH,迎丰股份,2021-03-29 09:30:00,9.98980632,2,6855598.0,9.989806320081534,20210329,True,False,10.0093,10.0253,-3.9816,1.3557,-9.9921
600917.SH,重庆燃气,2021-03-29 09:30:30,10.04098361,3,2902129.0,8.60655737704918,20210329,False,True,9.9628,-1.7782,-3.1897,3.4728,9.9828
600540.SH,新赛股份,2021-03-29 09:30:30,9.96503497,2,13885972.0,4.895104895104899,20210329,False,False,10.0159,9.9711,6.4389,-9.1358,-7.2011
603778.SH,乾景园林,2021-03-29 09:30:45,9.87654321,4,,6.327160493827149,20210329,False,False,-9.9719,5.3042,-9.9259,-8.7171,1.0811
605199.SH,葫芦娃,2021-03-29 09:31:00,10.0040833,2,3466541.0,7.5949367088607715,20210329,False,False,0.1485,0.6301,-8.4346,-0.2011,2.7811
605389.SH,长龄液压,2021-03-29 09:36:45,3.39472734,5,,0.7583965330444321,20210329,False,False,-10.0012,-9.3273,0.5136,3.6196,-0.9589
003039.SZ,顺控发展,2021-03-29 09:38:15,10.00935454,15,1916253.0,5.986903648269416,20210329,False,False,10.0057,9.9974,10.0023,10.0085,10.0077
603196.SH,日播时尚,2021-03-29 11:06:41,10.01540832,2,414600.0,7.0878274268104775,20210329,False,False,-2.521,2.7299,-0.5594,9.9859,-7.6726
002378.SZ,章源钨业,2021-03-29 13:18:48,2.23529412,2,,0.4705882352941076,20210329,False,False,0.2301,-1.2629,-1.6279,-4.6099,-1.3631
000809.SZ,铁岭新城,2021-03-30 09:30:00,-7.30593607,2,,10.045662100456632,20210330,True,False,-5.9113,-0.5236,0.0,0.5263,1.0471
003040.SZ,楚天龙,2021-03-30 09:30:00,9.97204101,6,49706109.0,9.972041006523767,20210330,True,False,10.0,10.0154,10.014,9.9936,10.0116
600540.SH,新赛股份,2021-03-30 09:30:00,10.01589825,3,24401527.0,10.015898251192366,20210330,True,False,9.9711,6.4389,-9.1358,-7.2011,2.0498
603759.SH,海天股份,2021-03-30 09:30:00,10.02816901,2,16631624.0,10.028169014084513,20210330,True,False,9.9846,10.0093,9.9873,10.0038,10.0035
002941.SZ,新疆交建,2021-03-30 09:30:15,10.00746826,2,10135663.0,10.007468259895443,20210330,False,True,9.9796,-10.0,-6.3786,0.9524,-1.8868
605055.SH,迎丰股份,2021-03-30 09:31:00,10.00926784,3,9053147.0,6.4874884151992696,20210330,False,False,10.0253,-3.9816,1.3557,-9.9921,5.9441
002168.SZ,惠程科技,2021-03-30 09:31:45,0,2,,3.485254691689005,20210330,False,False,0.8043,-4.7872,0.2793,0.2786,5.0
600780.SH,通宝能源,2021-03-30 09:32:15,2.6128266,2,,6.888361045130642,20210330,False,False,9.9537,10.1053,-2.1033,-7.4219,-1.8987
605199.SH,葫芦娃,2021-03-30 09:33:00,0.1484781,3,,9.98515219005196,20210330,False,False,0.6301,-8.4346,-0.2011,2.7811,10.0
603080.SH,新疆火炬,2021-03-30 09:33:00,9.9702381,2,3957161.0,9.374999999999998,20210330,False,False,10.0135,2.829,9.988,-10.0054,-0.9668
002269.SZ,美邦服饰,2021-03-30 09:33:15,9.90566038,3,19661200.0,3.7735849056603805,20210330,False,False,9.8712,10.1563,9.9291,10.0,9.9707
600956.SH,新天绿能,2021-03-30 09:42:15,9.98017184,2,2939801.0,5.0892267019167186,20210330,False,False,-7.8125,-9.9739,-6.9515,10.0389,9.9717
002658.SZ,雪迪龙,2021-03-30 09:47:15,10,3,5920334.0,4.778761061946895,20210330,False,False,9.9759,-10.0219,-10.0,1.4453,1.7809
002907.SZ,华森制药,2021-03-30 10:07:15,0.66617321,2,,1.2583271650629158,20210330,False,False,-6.6176,-1.4173,1.278,-1.0252,2.4701
600917.SH,重庆燃气,2021-03-30 10:49:46,9.96275605,4,2229751.0,3.8175046554934835,20210330,False,False,-1.7782,-3.1897,3.4728,9.9828,-5.5556
003039.SZ,顺控发展,2021-03-30 11:04:47,10.00566893,16,1295714.0,4.8752834467120145,20210330,False,False,9.9974,10.0023,10.0085,10.0077,
605169.SH,洪通燃气,2021-03-30 13:27:49,10.0082713,2,1556250.0,0.0,20210330,False,False,-4.2105,-9.0267,-0.0863,-0.2159,4.8031
002060.SZ,粤水电,2021-03-30 14:44:08,8.31295844,2,,1.4669926650366871,20210330,False,False,-9.0293,-2.9777,-4.3478,0.8021,0.0
000065.SZ,北方国际,2021-03-31 09:30:00,10,2,1837155.0,10.000000000000014,20210331,True,False,10.0423,7.9731,-2.9359,-1.0082,-9.9074
600339.SH,中油工程,2021-03-31 09:30:00,10.03039514,2,3955060.0,10.030395136778118,20210331,True,False,-7.7348,-7.485,-0.9709,-0.6536,-1.6447
002828.SZ,贝肯能源,2021-03-31 09:30:00,5.04115226,2,,9.979423868312745,20210331,True,False,-9.9902,-7.3993,1.0576,0.2326,-3.1323
000617.SZ,中油资本,2021-03-31 09:30:00,7.04787234,2,,9.97340425531915,20210331,True,False,-9.9379,-7.7241,-0.299,-1.1994,-3.0349
000151.SZ,中成股份,2021-03-31 09:30:00,10.01137656,2,13320338.0,10.0113765642776,20210331,True,False,10.031,-9.4925,-6.7497,-0.8909,-7.4157
603759.SH,海天股份,2021-03-31 09:30:00,9.98463902,3,13265987.0,9.984639016897077,20210331,True,False,10.0093,9.9873,10.0038,10.0035,10.0159
603988.SH,中电电机,2021-03-31 09:30:00,10,2,7314190.0,9.999999999999998,20210331,True,False,9.994,10.0164,10.0,9.9955,-9.9918
600540.SH,新赛股份,2021-03-31 09:30:00,9.97109827,4,31693062.0,9.97109826589596,20210331,True,False,6.4389,-9.1358,-7.2011,2.0498,-10.043
003040.SZ,楚天龙,2021-03-31 09:30:00,10,7,32920973.0,9.999999999999996,20210331,True,False,10.0154,10.014,9.9936,10.0116,9.9947
002941.SZ,新疆交建,2021-03-31 09:30:00,9.9796334,3,2225000.0,9.979633401221989,20210331,True,False,-10.0,-6.3786,0.9524,-1.8868,-6.4349
603080.SH,新疆火炬,2021-03-31 09:30:15,10.0135318,3,171200.0,8.592692828146154,20210331,False,True,2.829,9.988,-10.0054,-0.9668,-5.9182
605055.SH,迎丰股份,2021-03-31 09:30:30,10.0252738,4,4244972.0,8.003369839932613,20210331,False,False,-3.9816,1.3557,-9.9921,5.9441,3.8779
002383.SZ,合众思壮,2021-03-31 09:31:00,-0.63391442,2,,4.278922345483367,20210331,False,False,-3.5088,-2.8099,-1.7007,1.0381,9.9315
002162.SZ,悦心健康,2021-03-31 09:33:30,-0.19083969,2,,0.9541984732824393,20210331,False,False,9.9426,10.087,1.2638,3.9002,-1.0511
002893.SZ,华通热力,2021-03-31 09:41:30,10.04149378,2,1219466.0,0.24896265560165443,20210331,False,False,-9.5777,-10.0083,5.5607,2.8973,-0.0853
600578.SH,京能电力,2021-03-31 09:53:45,10.07556675,2,,5.79345088161209,20210331,False,False,-6.1785,-7.3171,-0.2632,0.7916,-6.8063
003039.SZ,顺控发展,2021-03-31 09:56:30,9.99742334,17,1592726.0,2.190157175985556,20210331,False,False,10.0023,10.0085,10.0077,,
002658.SZ,雪迪龙,2021-03-31 10:34:54,9.97586484,4,5182628.0,0.08045052292839733,20210331,False,False,-10.0219,-10.0,1.4453,1.7809,-9.9738
002269.SZ,美邦服饰,2021-03-31 14:56:07,9.87124464,4,32898238.0,0.0,20210331,False,False,10.1563,9.9291,10.0,9.9707,-0.5333
003040.SZ,楚天龙,2021-04-01 09:30:00,10.01540832,8,60656530.0,10.015408320493057,20210401,True,False,10.014,9.9936,10.0116,9.9947,9.9952
603759.SH,海天股份,2021-04-01 09:30:00,10.00931099,4,18880614.0,10.00931098696461,20210401,True,False,9.9873,10.0038,10.0035,10.0159,10.0
000151.SZ,中成股份,2021-04-01 09:30:00,10.03102378,3,950203.0,10.031023784901764,20210401,True,False,-9.4925,-6.7497,-0.8909,-7.4157,-0.2427
603988.SH,中电电机,2021-04-01 09:30:00,9.99397953,3,7093539.0,9.993979530403372,20210401,True,False,10.0164,10.0,9.9955,-9.9918,-9.4564
003001.SZ,中岩大地,2021-04-01 09:30:00,9.99213218,2,2325863.0,9.992132179386298,20210401,True,False,9.9905,9.9935,9.9921,8.941,-10.0
003036.SZ,泰坦股份,2021-04-01 09:30:15,10.02017485,2,5576059.0,9.952925353059868,20210401,False,True,10.0244,10.0,10.0,10.0092,10.0167
600540.SH,新赛股份,2021-04-01 09:31:00,6.43889619,5,,9.986859395532178,20210401,False,False,-9.1358,-7.2011,2.0498,-10.043,-2.2329
002210.SZ,飞马国际,2021-04-01 09:35:15,5.01672241,2,2105000.0,0.3344481605351099,20210401,False,False,-5.0955,1.6779,4.9505,-1.8868,0.3205
002269.SZ,美邦服饰,2021-04-01 09:36:45,10.15625,5,30848800.0,0.0,20210401,False,False,9.9291,10.0,9.9707,-0.5333,-7.2386
003039.SZ,顺控发展,2021-04-01 09:40:30,10.00234247,18,1292573.0,7.285078472710236,20210401,False,False,10.0085,10.0077,,,
605055.SH,迎丰股份,2021-04-01 09:42:15,-3.98162328,5,,3.3690658499234263,20210401,False,False,1.3557,-9.9921,5.9441,3.8779,1.4297
600509.SH,天富能源,2021-04-01 10:05:00,0.14044944,2,,2.8089887640449462,20210401,False,False,9.9579,9.949,-1.8561,-10.0473,-8.41
000065.SZ,北方国际,2021-04-01 10:37:01,10.0422833,3,6279706.0,-1.6913319238900648,20210401,False,False,7.9731,-2.9359,-1.0082,-9.9074,-4.9332
603080.SH,新疆火炬,2021-04-01 13:32:33,2.82902829,4,,-9.594095940959424,20210401,False,False,9.988,-10.0054,-0.9668,-5.9182,-0.9079
003040.SZ,楚天龙,2021-04-02 09:30:00,10.0140056,9,52924996.0,10.014005602240907,20210402,True,False,9.9936,10.0116,9.9947,9.9952,10.0
603759.SH,海天股份,2021-04-02 09:30:00,9.98730427,5,11470929.0,9.987304274227675,20210402,True,False,10.0038,10.0035,10.0159,10.0,10.0105
603988.SH,中电电机,2021-04-02 09:30:00,10.01642036,4,10154206.0,10.016420361247958,20210402,True,False,10.0,9.9955,-9.9918,-9.4564,-0.4541
003036.SZ,泰坦股份,2021-04-02 09:30:00,10.02444988,3,2614495.0,10.024449877750616,20210402,True,False,10.0,10.0,10.0092,10.0167,-10.0152
001896.SZ,豫能控股,2021-04-02 09:30:00,9.97409326,2,23573814.0,9.97409326424871,20210402,True,False,10.0118,9.9572,-9.5424,10.0108,9.9804
000065.SZ,北方国际,2021-04-02 09:30:15,7.97310279,4,,8.837656099903938,20210402,False,True,-2.9359,-1.0082,-9.9074,-4.9332,0.4324
002269.SZ,美邦服饰,2021-04-02 09:30:45,9.92907801,6,23955500.0,6.3829787234042605,20210402,False,False,10.0,9.9707,-0.5333,-7.2386,4.6243
605208.SH,永茂泰,2021-04-02 09:32:15,9.99240122,2,2163271.0,6.003039513677805,20210402,False,False,10.0173,10.0157,-9.9886,-8.9093,2.6105
003039.SZ,顺控发展,2021-04-02 09:49:01,10.00851789,19,1954525.0,7.921635434412263,20210402,False,False,10.0077,,,,
002992.SZ,宝明科技,2021-04-02 09:52:16,9.98645904,2,1481456.0,-5.856465809072446,20210402,False,False,-7.5716,-3.663,-7.57,-0.6358,-2.9733
002542.SZ,中化岩土,2021-04-02 09:53:31,10.09174312,2,6997300.0,-2.140672782874613,20210402,False,False,10.0,-0.2525,-9.8734,5.0562,-6.9519
002289.SZ,宇顺电子,2021-04-02 11:19:56,4.94417863,2,462700.0,2.711323763955356,20210402,False,False,5.0152,-3.7627,-3.1579,4.9689,0.5917
003001.SZ,中岩大地,2021-04-02 14:06:27,9.99046257,3,141500.0,-2.2412970910824934,20210402,False,False,9.9935,9.9921,8.941,-10.0,-9.9963
