,股票简称,昨收,前连板,昨封单,昨开,昨首停,交易日,昨竞一,selected,1_c_chg,2_c_chg,3_c_chg,4_c_chg,5_c_chg,0_c_chg,profit
001208.SZ,华菱线缆,10.0,6,76066308.0,9.999999999999996,2021-07-02 09:30:00,20210702,True,False,10.0,10.0,10.0,10.0,-10.0,0.0,30.0
603171.SH,税友股份,10.0,2,10304954.0,9.9905303030303,2021-07-02 09:30:00,20210702,True,False,10.0,10.0,10.0,10.0,10.0,0.0,50.0
605011.SH,杭州热电,10.0,2,20966915.0,10.030706243602872,2021-07-02 09:30:00,20210702,True,False,10.0,10.0,10.0,10.0,10.0,0.0,50.0
000062.SZ,深圳华强,-4.51612903,2,,6.989247311827941,2021-07-02 09:30:30,20210702,False,True,-2.9842,-0.9286,0.4101,-0.4084,-1.1131,-14.51612903,-17.50032903
002529.SZ,海源复材,10.0,3,5832699.0,-0.09990009990009777,2021-07-02 09:32:45,20210702,False,False,10.0,-10.0,3.3028,-3.1972,1.9266,0.0,3.3028
603629.SH,利通电子,10.0,2,1459200.0,-2.002503128911141,2021-07-02 10:05:01,20210702,False,False,1.7444,-6.448,-0.9562,-4.2639,-1.9328,0.0,1.7444
688699.SH,明微电子,12.37513873,2,,14.025351948127806,2021-07-02 10:22:01,20210702,False,False,-8.0182,-9.0138,5.587,-0.9941,-0.4813,2.3751387299999998,-5.6430612700000005
001208.SZ,华菱线缆,10.0,7,28537416.0,10.053475935828871,2021-07-05 09:30:00,20210705,True,False,10.0,10.0,10.0,-10.0,2.0276,0.0,22.0276
603171.SH,税友股份,10.0,3,6161702.0,9.98708566508825,2021-07-05 09:30:00,20210705,True,False,10.0,10.0,10.0,10.0,10.0,0.0,50.0
605011.SH,杭州热电,10.0,3,11427006.0,10.046511627906977,2021-07-05 09:30:00,20210705,True,False,10.0,10.0,10.0,10.0,10.0,0.0,50.0
002176.SZ,江特电机,10.0,2,25283322.0,9.989258861439309,2021-07-05 09:30:00,20210705,True,False,-2.4414,4.3043,1.8234,4.8068,7.2842,0.0,-2.4414
002865.SZ,钧达股份,3.26797386,2,,8.714596949891067,2021-07-05 09:30:30,20210705,False,True,-9.2405,1.1158,2.069,-0.3604,-0.0904,-6.73202614,-15.972526140000001
002529.SZ,海源复材,10.0,4,9044536.0,8.991825613079023,2021-07-05 09:31:30,20210705,False,False,-10.0,3.3028,-3.1972,1.9266,2.1602,0.0,-6.6972000000000005
603629.SH,利通电子,1.74440652,3,,-8.987485779294657,2021-07-05 13:21:36,20210705,False,False,-6.448,-0.9562,-4.2639,-1.9328,2.485,-8.25559348,-14.70359348
001208.SZ,华菱线缆,10.0,8,33336733.0,10.009718172983492,2021-07-06 09:30:00,20210706,True,False,10.0,10.0,-10.0,2.0276,-2.6232,0.0,12.0276
603171.SH,税友股份,10.0,4,5615099.0,10.019569471624262,2021-07-06 09:30:00,20210706,True,False,10.0,10.0,10.0,10.0,10.0,0.0,50.0
605011.SH,杭州热电,10.0,4,7175640.0,9.974640743871511,2021-07-06 09:30:00,20210706,True,False,10.0,10.0,10.0,10.0,10.0,0.0,50.0
002335.SZ,科华数据,0.47095761,2,,5.9654631083202485,2021-07-06 10:20:18,20210706,False,True,0.0,0.0781,-3.5909,3.8057,-0.975,-9.52904239,-9.52904239
001208.SZ,华菱线缆,10.0,9,7779050.0,9.982332155477023,2021-07-07 09:30:00,20210707,True,False,10.0,-10.0,2.0276,-2.6232,-0.8163,0.0,2.0276
603171.SH,税友股份,10.0,5,4979497.0,9.996442547136258,2021-07-07 09:30:00,20210707,True,False,10.0,10.0,10.0,10.0,10.0,0.0,50.0
605011.SH,杭州热电,10.0,5,21689578.0,9.992313604919298,2021-07-07 09:30:00,20210707,True,False,10.0,10.0,10.0,10.0,10.0,0.0,50.0
603324.SH,盛剑环境,10.0,2,1462965.0,9.995329285380667,2021-07-07 09:30:00,20210707,True,False,10.0,7.3152,-5.3237,0.4179,0.8135,0.0,17.3152
002442.SZ,龙星化工,10.0,2,12890700.0,5.049088359046287,2021-07-07 09:30:45,20210707,False,True,-3.699,-4.5033,4.9931,-3.963,1.7882,0.0,-3.699
600767.SH,运盛医疗,5.04885993,2,645700.0,3.094462540716619,2021-07-07 09:38:00,20210707,False,False,-4.9612,5.0571,-1.087,-2.8257,5.0081,-4.95114007,-9.912340069999999
603937.SH,丽岛新材,10.0,2,920200.0,2.738810955243822,2021-07-07 09:39:45,20210707,False,False,-1.3965,-7.9416,-1.7943,-0.6325,-0.1414,0.0,-1.3965
300343.SZ,联创股份,20.0,2,13314424.0,3.5123966942148748,2021-07-07 13:10:48,20210707,False,False,2.4096,-0.8403,11.1864,7.622,-5.8074,10.0,12.409600000000001
603171.SH,税友股份,10.0,6,5742695.0,9.993531694695978,2021-07-08 09:30:00,20210708,True,False,10.0,10.0,10.0,10.0,10.0,0.0,50.0
605011.SH,杭州热电,10.0,6,24064196.0,9.99301187980433,2021-07-08 09:30:00,20210708,True,False,10.0,10.0,10.0,10.0,10.0,0.0,50.0
603324.SH,盛剑环境,10.0,3,1325588.0,9.554140127388536,2021-07-08 09:31:45,20210708,False,True,7.3152,-5.3237,0.4179,0.8135,-8.9886,0.0,7.3152
000663.SZ,永安林业,4.96515679,2,575100.0,0.08710801393728038,2021-07-08 14:25:10,20210708,False,False,2.7386,-3.7964,5.0378,-1.0392,0.5654,-5.03484321,-2.29624321
001208.SZ,华菱线缆,10.0,10,624915.0,2.489959839357434,2021-07-08 14:39:03,20210708,False,False,-10.0,2.0276,-2.6232,-0.8163,3.1276,0.0,-7.9724
603171.SH,税友股份,10.0,7,3644898.0,9.99705968832696,2021-07-09 09:30:00,20210709,True,False,10.0,10.0,10.0,10.0,-9.7298,0.0,30.270200000000003
605011.SH,杭州热电,10.0,7,17101136.0,9.97458703939008,2021-07-09 09:30:00,20210709,True,False,10.0,10.0,10.0,10.0,10.0,0.0,50.0
002280.SZ,联络互动,10.0,2,15154092.0,10.01353179972938,2021-07-09 09:30:00,20210709,True,False,10.0,-2.5727,-9.2997,-0.7595,-1.2755,0.0,7.4273
605162.SH,新中港,10.0,2,17135733.0,9.989594172736743,2021-07-09 09:30:00,20210709,True,False,10.0,10.0,10.0,10.0,10.0,0.0,50.0
603324.SH,盛剑环境,7.31519012,4,,-7.199382358618035,2021-07-09 10:28:00,20210709,False,True,-5.3237,0.4179,0.8135,-8.9886,1.9588,-2.6848098800000004,-8.00850988
000920.SZ,沃顿科技,10.0,2,6582071.0,2.651113467656416,2021-07-09 14:20:27,20210709,False,False,6.6538,-10.0,-9.3467,1.9956,0.6522,0.0,6.6538
605011.SH,杭州热电,10.0,8,7809296.0,9.994222992489894,2021-07-12 09:30:00,20210712,True,False,10.0,10.0,10.0,10.0,-10.0,0.0,30.0
000920.SZ,沃顿科技,6.65380906,3,,10.028929604628745,2021-07-12 09:30:00,20210712,True,False,-10.0,-9.3467,1.9956,0.6522,1.1879,-3.3461909399999996,-22.692890939999998
002280.SZ,联络互动,10.0,3,20113337.0,9.963099630996293,2021-07-12 09:30:00,20210712,True,False,-2.5727,-9.2997,-0.7595,-1.2755,8.0103,0.0,-2.5727
605162.SH,新中港,10.0,3,9958312.0,10.028382213812682,2021-07-12 09:30:00,20210712,True,False,10.0,10.0,10.0,10.0,-0.1762,0.0,39.8238
000551.SZ,创元科技,1.62679426,2,,10.04784688995216,2021-07-12 09:30:00,20210712,True,False,-4.1431,9.8232,-10.0,2.1869,10.0,-8.37320574,-12.51630574
002895.SZ,川恒股份,8.41916704,2,,7.344379758172865,2021-07-12 09:33:30,20210712,False,True,-5.0392,-4.3932,0.091,2.5455,-10.0,-1.5808329600000004,-6.6200329600000005
000017.SZ,深中华A,5.7208238,2,,-3.4324942791762094,2021-07-12 09:57:13,20210712,False,False,-7.7922,-4.2254,1.7157,-3.6145,2.0,-4.2791762,-12.0713762
603171.SH,税友股份,10.0,8,1824058.0,1.5503875968992393,2021-07-12 10:30:10,20210712,False,False,10.0,10.0,10.0,-9.7298,10.0,0.0,20.270200000000003
002850.SZ,科达利,10.0,2,70150.0,0.4976450724251331,2021-07-12 11:09:31,20210712,False,False,10.0,-6.1766,-2.0665,-2.4938,-5.7136,0.0,3.8234000000000004
603171.SH,税友股份,10.0,9,3587034.0,10.012150668286766,2021-07-13 09:30:00,20210713,True,False,10.0,10.0,-9.7298,10.0,-8.2353,0.0,10.2702
605011.SH,杭州热电,10.0,9,8104928.0,9.978991596638668,2021-07-13 09:30:00,20210713,True,False,10.0,10.0,10.0,-10.0,-10.0,0.0,10.0
605162.SH,新中港,10.0,4,9455685.0,9.974204643164216,2021-07-13 09:30:00,20210713,True,False,10.0,10.0,10.0,-0.1762,-10.0,0.0,29.8238
605020.SH,永和股份,10.0,2,17691680.0,10.01821493624772,2021-07-13 09:30:00,20210713,True,False,10.0,10.0,10.0,10.0,10.0,0.0,50.0
002943.SZ,宇晶股份,10.0,2,5474275.0,2.0408163265306207,2021-07-13 10:36:37,20210713,False,True,-10.0,-5.79,-2.9167,-2.4678,5.8856,0.0,-15.79
002850.SZ,科达利,10.0,3,46550.0,1.7692680562287912,2021-07-13 14:44:16,20210713,False,False,-6.1766,-2.0665,-2.4938,-5.7136,-1.6693,0.0,-6.1766
600746.SH,江苏索普,10.0,2,25299.0,3.815489749430534,2021-07-13 14:45:47,20210713,False,False,4.0373,-1.99,-0.9137,1.2295,0.3543,0.0,4.0373
605011.SH,杭州热电,10.0,10,9125174.0,9.980897803247373,2021-07-14 09:30:00,20210714,True,False,10.0,10.0,-10.0,-10.0,-5.1418,0.0,-5.1418
605162.SH,新中港,10.0,5,7687066.0,10.007818608287735,2021-07-14 09:30:00,20210714,True,False,10.0,10.0,-0.1762,-10.0,-8.4314,0.0,19.8238
605020.SH,永和股份,10.0,3,15419818.0,10.016556291390721,2021-07-14 09:30:00,20210714,True,False,10.0,10.0,10.0,10.0,10.0,0.0,50.0
605028.SH,世茂能源,10.0,2,6542237.0,10.01780943900267,2021-07-14 09:30:00,20210714,True,False,10.0,10.0,10.0,-10.0,-8.3108,0.0,11.6892
603171.SH,税友股份,10.0,10,1710252.0,7.79765849348353,2021-07-14 09:32:45,20210714,False,True,10.0,-9.7298,10.0,-8.2353,-6.5505,0.0,0.2702000000000009
002140.SZ,东华科技,10.0,2,4430578.0,8.571428571428584,2021-07-14 09:34:15,20210714,False,False,10.0,10.0,-1.2386,-4.7659,4.1264,0.0,18.761400000000002
600746.SH,江苏索普,4.03726708,3,,-3.002070393374751,2021-07-14 11:00:30,20210714,False,False,-1.99,-0.9137,1.2295,0.3543,2.8744,-5.96273292,-7.95273292
000004.SZ,国华网安,0.70671378,2,,-2.826855123674914,2021-07-14 14:06:21,20210714,False,False,0.9649,1.2598,10.0,1.2871,-0.9626,-9.29328622,-8.32838622
605011.SH,杭州热电,10.0,11,3297571.0,9.986973512809366,2021-07-15 09:30:00,20210715,True,False,10.0,-10.0,-10.0,-5.1418,-3.6916,0.0,-15.1418
605162.SH,新中港,10.0,6,9128283.0,10.021321961620469,2021-07-15 09:30:00,20210715,True,False,10.0,-0.1762,-10.0,-8.4314,-9.7787,0.0,9.8238
605020.SH,永和股份,10.0,4,11641794.0,10.007524454477052,2021-07-15 09:30:00,20210715,True,False,10.0,10.0,10.0,10.0,10.0,0.0,50.0
605028.SH,世茂能源,10.0,3,4829965.0,9.995953055443135,2021-07-15 09:30:00,20210715,True,False,10.0,10.0,-10.0,-8.3108,-8.7693,0.0,1.6891999999999996
002140.SZ,东华科技,10.0,3,6614759.0,9.890109890109892,2021-07-15 09:30:30,20210715,False,True,10.0,-1.2386,-4.7659,4.1264,10.0,0.0,8.7614
603171.SH,税友股份,10.0,11,1148900.0,4.41767068273093,2021-07-15 09:35:45,20210715,False,False,-9.7298,10.0,-8.2353,-6.5505,1.2862,0.0,-9.7298
605162.SH,新中港,10.0,7,7620860.0,10.012919896640831,2021-07-16 09:30:00,20210716,True,False,-0.1762,-10.0,-8.4314,-9.7787,-7.2785,0.0,-0.1762
605020.SH,永和股份,10.0,5,13359056.0,9.98632010943912,2021-07-16 09:30:00,20210716,True,False,10.0,10.0,10.0,10.0,10.0,0.0,50.0
605028.SH,世茂能源,10.0,4,6119440.0,10.00735835172921,2021-07-16 09:30:00,20210716,True,False,10.0,-10.0,-8.3108,-8.7693,-3.433,0.0,-8.3108
002923.SZ,润都股份,-6.45382767,2,,9.989701338825952,2021-07-16 09:30:00,20210716,True,False,-0.5138,-3.0616,0.4186,5.305,-3.9942,-16.45382767,-16.96762767
603171.SH,税友股份,-9.7298284,12,,4.03431909456006,2021-07-16 09:31:00,20210716,False,True,10.0,-8.2353,-6.5505,1.2862,-2.5397,-19.729828400000002,-17.965128400000005
000506.SZ,中润资源,10.0,2,10491863.0,-1.8450184501844953,2021-07-16 09:33:45,20210716,False,False,10.0,10.0,10.0,-7.5567,10.0,0.0,22.4433
605011.SH,杭州热电,10.0,12,725450.0,1.776549545992905,2021-07-16 09:37:15,20210716,False,False,-10.0,-10.0,-5.1418,-3.6916,-8.8792,0.0,-25.1418
002140.SZ,东华科技,10.0,4,527733.0,5.903723887375116,2021-07-16 09:57:30,20210716,False,False,-1.2386,-4.7659,4.1264,10.0,-10.0,0.0,-1.2386
605020.SH,永和股份,10.0,6,15533789.0,10.012437810945292,2021-07-19 09:30:00,20210719,True,False,10.0,10.0,10.0,10.0,10.0,0.0,50.0
605028.SH,世茂能源,10.0,5,5297321.0,10.000000000000009,2021-07-19 09:30:00,20210719,True,False,-10.0,-8.3108,-8.7693,-3.433,0.3346,0.0,-18.3108
002140.SZ,东华科技,-1.23864575,5,,7.266721717588777,2021-07-19 09:30:45,20210719,False,True,-4.7659,4.1264,10.0,-10.0,3.8298,-11.23864575,-16.00454575
000506.SZ,中润资源,10.0,3,11792100.0,6.375838926174494,2021-07-19 09:32:30,20210719,False,False,10.0,10.0,-7.5567,10.0,0.9901,0.0,12.4433
605020.SH,永和股份,10.0,7,12886034.0,10.005652911249289,2021-07-20 09:30:00,20210720,True,False,10.0,10.0,10.0,10.0,10.0,0.0,50.0
000506.SZ,中润资源,10.0,4,10710321.0,10.0609756097561,2021-07-20 09:30:45,20210720,False,True,10.0,-7.5567,10.0,0.9901,10.0,0.0,2.4433
002598.SZ,山东章鼓,10.0,2,2844300.0,-0.6726457399103195,2021-07-20 09:33:15,20210720,False,False,0.2039,-1.0173,4.8304,5.7843,-10.0,0.0,0.2039
605020.SH,永和股份,10.0,8,10571590.0,10.020554984583757,2021-07-21 09:30:00,20210721,True,False,10.0,10.0,10.0,10.0,10.0,0.0,50.0
002564.SZ,天沃科技,10.0,2,2977046.0,5.622489959839344,2021-07-21 09:31:30,20210721,False,True,-8.9416,2.2044,-3.7255,-7.943,1.7699,0.0,-8.9416
000506.SZ,中润资源,10.0,5,12713322.0,6.648199445983385,2021-07-21 09:32:00,20210721,False,False,-7.5567,10.0,0.9901,10.0,-10.0,0.0,-7.5567
300813.SZ,泰林生物,20.0,2,332000.0,19.999999999999993,2021-07-21 09:34:45,20210721,False,False,16.3943,-4.3013,-13.8333,6.6081,-4.9182,10.0,26.3943
000561.SZ,烽火电子,10.0,2,12006474.0,9.056603773584902,2021-07-21 14:49:08,20210721,False,False,-2.4,-0.9368,6.2648,-5.3393,-10.0,0.0,-2.4
300077.SZ,国民技术,20.0,2,1190137.0,9.935776350585577,2021-07-21 14:54:53,20210721,False,False,3.432,-3.9269,0.1901,10.7527,0.0857,10.0,13.432
605020.SH,永和股份,10.0,9,16299633.0,9.995329285380667,2021-07-22 09:30:00,20210722,True,False,10.0,10.0,10.0,10.0,10.0,0.0,50.0
605056.SH,咸亨国际,10.0,2,5760701.0,9.98613037447989,2021-07-22 09:30:00,20210722,True,False,10.0,-6.3814,10.0,-10.0,-2.2259,0.0,3.6186
605365.SH,立达信,10.0,2,4369194.0,10.007440476190482,2021-07-22 09:30:00,20210722,True,False,10.0,-7.7774,-10.0,-10.0,4.153,0.0,2.2226
002418.SZ,康盛股份,4.56730769,2,,3.8461538461538494,2021-07-22 11:08:30,20210722,False,True,-8.7356,10.0,-3.8902,7.619,-0.6637,-5.43269231,-14.16829231
605020.SH,永和股份,10.0,10,10662815.0,10.021231422505306,2021-07-23 09:30:00,20210723,True,False,10.0,10.0,10.0,10.0,-10.0,0.0,30.0
605056.SH,咸亨国际,10.0,3,1405326.0,10.00420344682641,2021-07-23 09:30:00,20210723,True,False,-6.3814,10.0,-10.0,-2.2259,10.0,0.0,-6.3814
605365.SH,立达信,10.0,3,3433909.0,10.01014541765303,2021-07-23 09:30:00,20210723,True,False,-7.7774,-10.0,-10.0,4.153,-7.7773,0.0,-7.7774
002897.SZ,意华股份,10.0,2,1549945.0,9.982014388489219,2021-07-23 09:30:15,20210723,False,True,10.0,10.0,-1.6892,4.811,-2.9508,0.0,18.3108
002176.SZ,江特电机,10.0,2,2934570.0,6.386975579211006,2021-07-23 09:51:30,20210723,False,False,-0.8537,-3.7887,-9.8449,10.0,10.0,0.0,-0.8537
003038.SZ,鑫铂股份,-3.93873085,2,,6.977875030391436,2021-07-23 10:03:30,20210723,False,False,10.0,10.0,-4.8316,10.0,1.8981,-13.938730849999999,1.2296691500000012
000572.SZ,海马汽车,10.0,2,2303100.0,6.743421052631581,2021-07-23 14:52:12,20210723,False,False,10.0,-9.375,-5.5472,0.1587,-0.9509,0.0,0.625
605020.SH,永和股份,10.0,11,8072357.0,9.996140486298726,2021-07-26 09:30:00,20210726,True,False,10.0,10.0,10.0,-10.0,5.5344,0.0,25.534399999999998
002897.SZ,意华股份,10.0,3,3134850.0,10.016353229762876,2021-07-26 09:30:00,20210726,True,False,10.0,-1.6892,4.811,-2.9508,10.0,0.0,8.3108
000572.SZ,海马汽车,10.0,3,3698000.0,0.0,2021-07-26 14:28:20,20210726,False,True,-9.375,-5.5472,0.1587,-0.9509,10.0,0.0,-9.375
605020.SH,永和股份,10.0,12,2963594.0,10.000000000000004,2021-07-27 09:30:00,20210727,True,False,10.0,10.0,-10.0,5.5344,-6.465,0.0,15.5344
002201.SZ,正威新材,10.0,2,2793933.0,10.020964360586989,2021-07-27 09:30:00,20210727,True,False,2.1341,0.9701,-10.0,-1.807,-6.5663,0.0,2.1341
002897.SZ,意华股份,10.0,4,866820.0,4.719435154217761,2021-07-27 09:31:00,20210727,False,True,-1.6892,4.811,-2.9508,10.0,-2.457,0.0,-1.6892
600490.SH,鹏欣资源,2.01465201,2,,7.326007326007333,2021-07-27 09:31:15,20210727,False,False,-10.0,5.3892,3.9773,0.3643,-5.8076,-7.98534799,-12.596147990000002
600331.SH,宏达股份,10.0,2,1241500.0,3.058103975535171,2021-07-27 10:46:30,20210727,False,False,-10.0,9.8765,-0.5618,-9.6045,-7.8125,0.0,-0.12349999999999994
002913.SZ,奥士康,10.0,2,308905.0,4.722075172048696,2021-07-27 10:53:15,20210727,False,False,-3.1088,8.2746,-3.6697,5.7143,-3.8919,0.0,-3.1088
600767.SH,运盛医疗,5.06134969,2,2310399.0,5.061349693251535,2021-07-28 09:30:00,20210728,True,False,4.9635,0.8345,4.9655,4.9934,2.378,-4.93865031,0.024849689999999924
605167.SH,利柏特,10.0,2,27236320.0,10.039113428943931,2021-07-28 09:30:00,20210728,True,False,10.0,10.0,10.0,-10.0,-10.0,0.0,10.0
605066.SH,天正电气,10.0,2,2998025.0,-0.43316831683168494,2021-07-28 09:41:15,20210728,False,True,10.0,-10.0,-2.5,-8.683,5.2967,0.0,-2.5
605020.SH,永和股份,10.0,13,927882.0,-1.1483253588516842,2021-07-28 14:54:16,20210728,False,False,10.0,-10.0,5.5344,-6.465,2.3435,0.0,5.5344
600767.SH,运盛医疗,4.96350365,3,1924766.0,4.963503649635047,2021-07-29 09:30:00,20210729,True,False,0.8345,4.9655,4.9934,2.378,-1.467,-5.03649635,-4.20199635
605066.SH,天正电气,10.0,3,2931400.0,10.011248593925746,2021-07-29 09:30:00,20210729,True,False,-10.0,-2.5,-8.683,5.2967,-1.9394,0.0,-12.5
605167.SH,利柏特,10.0,3,35694772.0,9.952606635071088,2021-07-29 09:30:00,20210729,True,False,10.0,10.0,-10.0,-10.0,4.1758,0.0,4.1758
002902.SZ,铭普光磁,7.62331839,2,,9.993593850096108,2021-07-29 09:30:00,20210729,True,False,-10.0,1.1905,-4.1176,1.4997,-2.0819,-2.3766816100000003,-11.18618161
605020.SH,永和股份,10.0,14,363084.0,9.770948100898805,2021-07-29 09:31:30,20210729,False,True,-10.0,5.5344,-6.465,2.3435,-9.8551,0.0,-4.4656
000695.SZ,滨海能源,8.42245989,2,,1.6042780748662997,2021-07-29 09:59:45,20210729,False,False,-10.0,4.2466,-5.1248,1.8006,2.9932,-1.5775401099999993,-7.330940109999999
600767.SH,运盛医疗,0.83449235,4,,5.006954102920715,2021-07-30 09:30:00,20210730,True,False,4.9655,4.9934,2.378,-1.467,4.9628,-9.16550765,-4.200007650000001
605167.SH,利柏特,10.0,4,18045713.0,10.021551724137947,2021-07-30 09:30:00,20210730,True,False,10.0,-10.0,-10.0,4.1758,-7.4895,0.0,-5.8242
603559.SH,中通国脉,10.0,2,12066379.0,10.024752475247531,2021-07-30 09:30:00,20210730,True,False,-9.4488,-8.0745,2.4324,-2.6385,-2.168,0.0,-9.4488
002455.SZ,百川股份,10.0,2,5148448.0,7.702612190221022,2021-07-30 09:31:15,20210730,False,True,10.0,-4.928,10.0,1.2176,-2.0921,0.0,5.072
603115.SH,海星股份,10.0,2,182826.0,9.673790776152973,2021-07-30 09:33:45,20210730,False,False,6.5951,-10.0,0.3197,-6.6383,9.2719,0.0,6.5951
300827.SZ,上能电气,20.0,2,447700.0,3.953963244848715,2021-07-30 10:25:45,20210730,False,False,,,,,,10.0,
603214.SH,爱婴室,10.0,2,151440.0,6.264964086193138,2021-07-30 11:24:02,20210730,False,False,-1.3058,10.0,-0.2339,-2.8801,-4.069,0.0,-1.3058
