,股票简称,昨收,前连板,昨封单,昨开,昨首停,交易日,昨竞一,selected,1_c_chg,2_c_chg,3_c_chg,4_c_chg,5_c_chg,0_c_chg,profit
300329.SZ,海伦钢琴,20.0,2,,1.1959521619135307,2021-07-30 14:27:41,20210730,False,False,-3.9877,10.3035,-4.3447,-11.1279,1.0221,10.0,6.0123
605167.SH,利柏特,10.0,5,8578125.0,9.990205680705186,2021-08-02 09:30:00,20210802,True,False,-10.0,-10.0,4.1758,-7.4895,1.3683,0.0,-15.824200000000001
002455.SZ,百川股份,10.0,3,1241371.0,9.987819732034087,2021-08-02 09:30:00,20210802,True,False,-4.928,10.0,1.2176,-2.0921,10.0,0.0,-4.928
001210.SZ,金房节能,10.0,2,9499614.0,10.009017132551843,2021-08-02 09:30:00,20210802,True,False,10.0,-10.0,-8.9629,-8.9359,-3.3458,0.0,-8.9629
002335.SZ,科华数据,10.0,2,7811902.0,9.988606152677564,2021-08-02 09:30:00,20210802,True,False,0.4834,10.0,2.6242,-1.9787,3.0435,0.0,0.4834
603683.SH,晶华新材,9.13461538,2,,9.903846153846148,2021-08-02 09:30:15,20210802,False,True,10.0,0.8807,10.0,0.0,-6.3492,-0.8653846200000004,10.01531538
002518.SZ,科士达,5.45325779,2,,6.196883852691219,2021-08-02 09:31:30,20210802,False,False,-4.9698,10.0,2.7947,1.1875,-2.1309,-4.54674221,-9.51654221
300693.SZ,盛弘股份,14.42067241,2,,13.920533481522638,2021-08-02 09:34:00,20210802,False,False,4.4196,5.3488,-4.6358,2.6157,5.9328,4.42067241,8.84027241
601126.SH,四方股份,7.32421875,2,,7.421874999999997,2021-08-02 09:34:30,20210802,False,False,-4.4586,5.7143,-3.2432,0.4655,10.0,-2.67578125,-7.13438125
002176.SZ,江特电机,10.0,2,5123200.0,8.862144420131276,2021-08-02 09:35:30,20210802,False,False,2.4366,10.0,7.5905,6.2346,-4.556,0.0,2.4366
603115.SH,海星股份,6.59509202,3,,-3.732106339468305,2021-08-02 09:47:01,20210802,False,False,-10.0,0.3197,-6.6383,9.2719,-3.1754,-3.40490798,-13.085207980000002
300508.SZ,维宏股份,20.0,2,765148.0,8.98617511520737,2021-08-02 09:58:31,20210802,False,False,7.9877,7.1124,-5.4615,-3.0553,5.5425,10.0,17.9877
601636.SH,旗滨集团,10.0,2,886750.0,8.040442946557544,2021-08-02 13:12:00,20210802,False,False,-4.07,1.5055,-4.4944,-1.7882,-2.7791,0.0,-4.07
001210.SZ,金房节能,10.0,3,11815834.0,10.000000000000005,2021-08-03 09:30:00,20210803,True,False,-10.0,-8.9629,-8.9359,-3.3458,1.2658,0.0,-18.962899999999998
002335.SZ,科华数据,0.48342541,3,,5.28314917127071,2021-08-03 09:34:34,20210803,False,True,10.0,2.6242,-1.9787,3.0435,4.4304,-9.51657459,3.1076254100000007
002837.SZ,英维克,10.0,2,3326781.0,6.16357171078626,2021-08-03 09:38:04,20210803,False,False,10.0,6.0091,10.0,-4.4245,-0.8204,0.0,16.0091
002455.SZ,百川股份,-4.92801772,4,,0.830564784053168,2021-08-03 09:43:49,20210803,False,False,10.0,1.2176,-2.0921,10.0,10.0,-14.92801772,-3.7104177199999997
002176.SZ,江特电机,2.43659871,3,,4.1272998508204966,2021-08-03 09:46:19,20210803,False,False,10.0,7.5905,6.2346,-4.556,-7.8479,-7.56340129,10.02709871
601669.SH,中国电建,7.46268657,2,,4.104477611940293,2021-08-03 09:49:04,20210803,False,False,0.5208,-6.2176,2.2099,-2.1622,-2.0258,-2.53731343,-2.0165134300000003
002549.SZ,凯美特气,7.71992819,2,,0.0,2021-08-03 11:06:36,20210803,False,False,-0.75,-1.3434,-2.383,2.8771,0.7627,-2.28007181,-3.03007181
001210.SZ,金房节能,-10.0,4,,10.003725782414303,2021-08-04 09:30:00,20210804,True,False,-8.9629,-8.9359,-3.3458,1.2658,-3.3163,-20.0,-28.962899999999998
000829.SZ,天音控股,10.0,2,4363898.0,10.039370078740154,2021-08-04 09:30:00,20210804,True,False,7.3345,-1.3333,6.6723,10.0,-4.3916,0.0,7.3345
600815.SH,厦工股份,9.89010989,2,15132753.0,8.058608058608067,2021-08-04 09:30:08,20210804,False,True,10.0,9.0909,-9.7222,-6.1538,-1.3115,-0.10989011000000026,18.98100989
002837.SZ,英维克,10.0,3,184250.0,1.6522988505747158,2021-08-04 10:37:11,20210804,False,False,6.0091,10.0,-4.4245,-0.8204,10.0,0.0,6.0091
002782.SZ,可立克,10.0,2,11082883.0,-2.0458265139116203,2021-08-04 14:31:43,20210804,False,False,-9.5238,-3.2895,-2.7211,-0.0874,5.9493,0.0,-9.5238
002256.SZ,兆新股份,10.0,2,129183100.0,9.961685823754799,2021-08-05 09:30:00,20210805,True,False,10.1045,10.1266,10.0,10.0,10.0,0.0,50.2311
601139.SH,深圳燃气,10.0,2,33264985.0,9.977064220183475,2021-08-05 09:30:00,20210805,True,False,7.4035,-8.5437,10.0,-1.0618,-5.7561,0.0,7.4035
600815.SH,厦工股份,10.0,3,13619657.0,9.999999999999995,2021-08-05 09:31:15,20210805,False,True,9.0909,-9.7222,-6.1538,-1.3115,-2.99,0.0,9.0909
000829.SZ,天音控股,7.33452594,3,,1.1627906976744256,2021-08-05 14:39:04,20210805,False,False,-1.3333,6.6723,10.0,-4.3916,10.0,-2.66547406,-3.99877406
002256.SZ,兆新股份,10.10452962,3,107116700.0,10.10452961672474,2021-08-06 09:30:00,20210806,True,False,10.1266,10.0,10.0,10.0,10.0,0.10452961999999921,50.23112962
600815.SH,厦工股份,9.09090909,4,,10.000000000000004,2021-08-06 09:30:15,20210806,False,True,-9.7222,-6.1538,-1.3115,-2.99,-1.3699,-0.9090909099999998,-10.63129091
000009.SZ,中国宝安,7.10578842,2,,7.784431137724549,2021-08-06 09:31:00,20210806,False,False,-4.7335,0.2347,-1.6393,-2.7778,4.0,-2.8942115800000003,-7.627711580000001
603396.SH,金辰股份,10.0,2,100000.0,0.9817671809256635,2021-08-06 13:00:15,20210806,False,False,-0.1275,-6.383,10.0,10.0,7.453,0.0,-0.1275
002256.SZ,兆新股份,10.12658228,4,103311900.0,10.126582278481008,2021-08-09 09:30:00,20210809,True,False,10.0,10.0,10.0,10.0,6.0904,0.12658227999999916,46.21698228
000723.SZ,美锦能源,8.64422202,2,,10.009099181073701,2021-08-09 09:30:00,20210809,True,False,1.675,10.0,-3.7453,3.5019,10.0,-1.3557779799999992,0.3192220200000009
001211.SZ,双枪科技,10.0,2,7854016.0,9.995217599234817,2021-08-09 09:30:00,20210809,True,False,1.087,-10.0,-6.5472,-1.304,0.3368,0.0,1.087
001208.SZ,华菱线缆,10.0,2,3278408.0,5.734144222415292,2021-08-09 09:32:45,20210809,False,True,10.0,10.0,10.0,10.0,10.0,0.0,50.0
603938.SH,三孚股份,8.85961747,2,,3.302057019126666,2021-08-09 09:33:15,20210809,False,False,10.0,4.6263,3.5143,-4.0907,4.6279,-1.1403825300000001,13.48591747
300827.SZ,上能电气,20.0,3,314067.0,4.416428184701066,2021-08-09 14:17:20,20210809,False,False,12.1495,,,,,10.0,22.1495
002256.SZ,兆新股份,10.0,5,118847100.0,10.057471264367818,2021-08-10 09:30:00,20210810,True,False,10.0,10.0,10.0,6.0904,-10.0,0.0,36.0904
001211.SZ,双枪科技,1.08695652,3,,10.000000000000002,2021-08-10 09:30:00,20210810,True,False,-10.0,-6.5472,-1.304,0.3368,-0.4648,-8.91304348,-25.46024348
002667.SZ,鞍重股份,10.0,2,4346129.0,10.01137656427759,2021-08-10 09:30:00,20210810,True,False,2.7232,10.0,10.0,-10.0,-5.0847,0.0,2.7232
001208.SZ,华菱线缆,10.0,3,4470454.0,2.5276461295418664,2021-08-10 09:54:30,20210810,False,True,10.0,10.0,10.0,10.0,6.8661,0.0,46.8661
002256.SZ,兆新股份,10.0,6,121417392.0,9.921671018276758,2021-08-11 09:30:00,20210811,True,False,10.0,10.0,6.0904,-10.0,-2.4691,0.0,26.0904
600361.SH,华联综超,10.0,2,42796456.0,9.903381642512082,2021-08-11 09:30:00,20210811,True,False,10.1099,10.0,10.0,10.0,0.8996,0.0,41.009499999999996
605020.SH,永和股份,10.0,2,2655458.0,10.002532286654837,2021-08-11 09:30:00,20210811,True,False,3.4991,3.9591,10.0,-10.0,-8.5801,0.0,3.4991
603779.SH,威龙股份,3.41419587,2,,9.97304582210242,2021-08-11 09:30:15,20210811,False,True,-10.0,-3.4749,10.0,-8.8182,-0.8973,-6.58580413,-20.060704129999998
001208.SZ,华菱线缆,10.0,4,5703246.0,9.978463747307973,2021-08-11 09:31:15,20210811,False,False,10.0,10.0,10.0,6.8661,10.0,0.0,36.8661
601126.SH,四方股份,10.0,2,5695378.0,5.513016845329241,2021-08-11 09:42:30,20210811,False,False,10.0,3.5421,5.0703,-10.0,-5.0388,0.0,13.5421
002455.SZ,百川股份,10.0,2,2809064.0,4.988962472406192,2021-08-11 11:00:46,20210811,False,False,4.5746,-6.7536,2.8807,-8.48,-3.6713,0.0,4.5746
002256.SZ,兆新股份,10.0,7,103212900.0,9.976247030878858,2021-08-12 09:30:00,20210812,True,False,10.0,6.0904,-10.0,-2.4691,-6.1181,0.0,16.0904
600361.SH,华联综超,10.10989011,3,32067437.0,10.10989010989011,2021-08-12 09:30:00,20210812,True,False,10.0,10.0,10.0,0.8996,-10.0,0.10989011000000026,31.00949011
601126.SH,四方股份,10.0,3,7810298.0,10.020876826722347,2021-08-12 09:30:00,20210812,True,False,3.5421,5.0703,-10.0,-5.0388,-4.2177,0.0,3.5421
600218.SH,全柴动力,8.02469136,2,,10.030864197530855,2021-08-12 09:30:00,20210812,True,False,4.2857,10.0,4.67,10.0,-10.0,-1.9753086399999997,2.3103913600000006
605589.SH,圣泉集团,10.0,2,1685726.0,9.992111490928206,2021-08-12 09:33:00,20210812,False,True,2.8448,-9.1818,-7.6017,-0.8033,1.9268,0.0,2.8448
001208.SZ,华菱线缆,10.0,5,3797245.0,9.921671018276758,2021-08-12 09:34:00,20210812,False,False,10.0,10.0,6.8661,10.0,-10.0,0.0,26.8661
600366.SH,宁波韵升,10.0,2,4743343.0,6.244864420706653,2021-08-12 13:19:15,20210812,False,False,-2.3152,-9.633,-1.5228,1.3746,-1.7797,0.0,-2.3152
603115.SH,海星股份,6.17503332,2,,-1.377165704131507,2021-08-12 14:05:40,20210812,False,False,-7.6569,-1.6765,-3.8249,-0.0958,-3.1175,-3.82496668,-11.48186668
002256.SZ,兆新股份,10.0,8,110765300.0,9.935205183585314,2021-08-13 09:30:00,20210813,True,False,6.0904,-10.0,-2.4691,-6.1181,-4.7191,0.0,6.0904
600361.SH,华联综超,10.0,4,34619600.0,9.980039920159681,2021-08-13 09:30:00,20210813,True,False,10.0,10.0,0.8996,-10.0,2.6403,0.0,20.8996
001208.SZ,华菱线缆,10.0,6,3212363.0,8.011869436201767,2021-08-13 09:30:30,20210813,False,True,10.0,6.8661,10.0,-10.0,-10.0,0.0,16.8661
600348.SH,华阳股份,7.65993266,2,,5.13468013468013,2021-08-13 10:01:30,20210813,False,False,-1.0946,-9.8814,0.1754,-1.1384,-3.2772,-2.34006734,-3.43466734
002518.SZ,科士达,10.0,2,1655323.0,3.668261562998412,2021-08-13 10:17:30,20210813,False,False,-6.2591,-10.0,0.0286,2.3482,10.0,0.0,-6.2591
601126.SH,四方股份,3.54206199,4,,4.933586337760907,2021-08-13 10:28:30,20210813,False,False,5.0703,-10.0,-5.0388,-4.2177,2.2017,-6.4579380099999995,-1.3876380099999999
000676.SZ,智度股份,10.0,2,5793839.0,4.084720121028738,2021-08-13 13:05:01,20210813,False,False,2.8886,-6.6845,2.149,5.6101,4.9137,0.0,2.8886
600032.SH,浙江新能,10.0,2,4502807.0,3.181427343078239,2021-08-13 14:47:13,20210813,False,False,10.0,-4.6908,-5.9657,-9.8335,0.3518,0.0,5.3092
002256.SZ,兆新股份,6.09037328,9,,10.019646365422393,2021-08-16 09:30:00,20210816,True,False,-10.0,-2.4691,-6.1181,-4.7191,10.0,-3.9096267200000003,-16.37872672
600361.SH,华联综超,10.0,5,27132101.0,9.981851179673319,2021-08-16 09:30:00,20210816,True,False,10.0,0.8996,-10.0,2.6403,-0.3215,0.0,10.8996
605588.SH,冠石科技,10.0,2,1977453.0,9.99309233248907,2021-08-16 09:30:00,20210816,True,False,10.0,10.0,10.0,-10.0,-2.8482,0.0,17.1518
001208.SZ,华菱线缆,10.0,7,2927074.0,9.978425026968724,2021-08-16 09:30:30,20210816,False,True,6.8661,10.0,-10.0,-10.0,-0.8243,0.0,6.8661
002882.SZ,金龙羽,10.0,2,4047000.0,9.96409335727109,2021-08-16 09:30:30,20210816,False,False,10.0,10.0,-5.2596,4.0569,-0.342,0.0,14.740400000000001
002155.SZ,湖南黄金,3.57470211,2,,4.032997250229143,2021-08-16 09:35:15,20210816,False,False,3.0088,-0.945,10.0,9.858,4.2355,-6.4252978899999995,-3.4164978899999996
600032.SH,浙江新能,10.0,3,6586965.0,1.407349491790473,2021-08-16 09:43:18,20210816,False,False,-4.6908,-5.9657,-9.8335,0.3518,1.227,0.0,-4.6908
000676.SZ,智度股份,2.88858322,3,,1.1004126547455306,2021-08-16 13:45:49,20210816,False,False,-6.6845,2.149,5.6101,4.9137,0.6329,-7.11141678,-13.795916779999999
300985.SZ,致远新能,20.0,2,435507.0,1.9541206457094344,2021-08-16 14:43:01,20210816,False,False,-15.0619,-8.9394,-6.9565,-4.0826,2.9231,10.0,-5.0619
600361.SH,华联综超,10.0,6,10339992.0,10.06600660066007,2021-08-17 09:30:00,20210817,True,False,0.8996,-10.0,2.6403,-0.3215,2.4194,0.0,0.8996
605588.SH,冠石科技,10.0,3,2118464.0,10.006280092108005,2021-08-17 09:30:00,20210817,True,False,10.0,10.0,-10.0,-2.8482,4.8561,0.0,7.1518
605167.SH,利柏特,-3.95778364,2,,10.026385224274412,2021-08-17 09:30:00,20210817,True,False,2.9304,-10.0,-6.5217,2.7484,0.6173,-13.95778364,-11.02738364
605011.SH,杭州热电,10.0,2,1780190.0,9.706546275395045,2021-08-17 09:32:00,20210817,False,True,10.0,-10.0,-10.0,-3.453,-3.052,0.0,-13.453
002882.SZ,金龙羽,10.0,3,217000.0,0.1632653061224455,2021-08-17 10:23:20,20210817,False,False,10.0,-5.2596,4.0569,-0.342,-10.0,0.0,4.7404
001208.SZ,华菱线缆,6.86611084,8,,5.689063266307014,2021-08-17 10:23:50,20210817,False,False,10.0,-10.0,-10.0,-0.8243,-0.1039,-3.13388916,-13.95818916
605588.SH,冠石科技,10.0,4,920134.0,10.00951474785919,2021-08-18 09:30:00,20210818,True,False,10.0,-10.0,-2.8482,4.8561,-6.1407,0.0,-2.8482
605069.SH,正和生态,10.0,2,9673931.0,10.012515644555705,2021-08-18 09:30:00,20210818,True,False,10.0,-10.0,-10.0,-2.3404,-5.0545,0.0,-12.340399999999999
001207.SZ,联科科技,10.0,2,463798.0,4.472516217138963,2021-08-18 09:30:30,20210818,False,True,-10.0,3.4483,-10.0,-6.331,1.7787,0.0,-6.5517
605011.SH,杭州热电,10.0,3,2341283.0,6.688551497743122,2021-08-18 09:31:00,20210818,False,False,-10.0,-10.0,-3.453,-3.052,10.0,0.0,-23.453
002986.SZ,宇新股份,10.0,2,406881.0,5.199698568198945,2021-08-18 09:31:15,20210818,False,False,6.0516,1.2059,-2.1702,3.2405,0.1475,0.0,6.0516
002941.SZ,新疆交建,10.0,2,5589361.0,3.568464730290454,2021-08-18 09:34:00,20210818,False,False,-9.5777,2.3353,-5.053,-4.1202,1.88,0.0,-9.5777
002599.SZ,盛通股份,10.0,2,5986400.0,3.9603960396039644,2021-08-18 09:39:15,20210818,False,False,10.0,10.0,10.0,-9.009,1.2376,0.0,20.991
003039.SZ,顺控发展,10.0,2,1632786.0,0.8512902367650789,2021-08-18 13:55:55,20210818,False,False,-10.0,-6.6631,-1.871,4.2241,-2.5612,0.0,-16.6631
002882.SZ,金龙羽,10.0,4,607400.0,-6.5281899109792345,2021-08-18 14:13:23,20210818,False,False,-5.2596,4.0569,-0.342,-10.0,1.753,0.0,-5.2596
002599.SZ,盛通股份,10.0,3,4674951.0,10.044977511244378,2021-08-19 09:30:00,20210819,True,False,10.0,10.0,-9.009,1.2376,10.0,0.0,10.991
605069.SH,正和生态,10.0,3,1115833.0,10.01137656427759,2021-08-19 09:30:00,20210819,True,False,-10.0,-10.0,-2.3404,-5.0545,-3.2584,0.0,-22.3404
002300.SZ,太阳电缆,10.0,2,4427054.0,8.40108401084011,2021-08-19 09:30:15,20210819,False,True,-8.867,-0.8108,5.1771,-2.7202,10.0,0.0,-8.867
605011.SH,杭州热电,-10.0,4,,8.168593808280496,2021-08-19 09:30:30,20210819,False,False,-10.0,-3.453,-3.052,10.0,2.102,-20.0,-33.453
605588.SH,冠石科技,10.0,5,213532.0,0.3286628610966921,2021-08-19 09:33:00,20210819,False,False,-10.0,-2.8482,4.8561,-6.1407,-5.318,0.0,-12.8482
605399.SH,晨光新材,10.0,2,248173.0,1.5004413062665432,2021-08-19 14:43:43,20210819,False,False,0.7756,-0.9554,-2.0632,10.0,0.4974,0.0,0.7756
002599.SZ,盛通股份,10.0,4,1294167.0,3.5422343324250654,2021-08-20 09:36:15,20210820,False,True,10.0,-9.009,1.2376,10.0,10.0,0.0,0.9909999999999997
002939.SZ,长城证券,10.0,2,7710266.0,2.214650766609879,2021-08-20 10:01:17,20210820,False,False,-4.6476,0.8123,-4.5125,-3.5443,-3.8495,0.0,-4.6476
600773.SH,西藏城投,10.0,2,100000.0,1.475728155339802,2021-08-20 14:38:04,20210820,False,False,-0.7766,4.9449,9.1186,-8.1081,2.4679,0.0,-0.7766
002529.SZ,海源复材,10.0,2,,-0.8695652173913052,2021-08-20 14:39:16,20210820,False,False,0.7415,10.0,-2.3194,-3.9726,0.5706,0.0,0.7415
605580.SH,恒盛能源,10.0,2,33952387.0,10.015060240963855,2021-08-23 09:30:00,20210823,True,False,10.0,10.0,10.0,2.0566,-9.2695,0.0,32.0566
002369.SZ,卓翼科技,10.0,2,9671400.0,7.107231920199506,2021-08-23 09:37:00,20210823,False,True,-9.2971,-6.375,0.0,-0.8011,4.0377,0.0,-9.2971
002599.SZ,盛通股份,10.0,5,6044416.0,3.7174721189590945,2021-08-23 09:43:15,20210823,False,False,-9.009,1.2376,10.0,10.0,10.0,0.0,-9.009
605580.SH,恒盛能源,10.0,3,38262278.0,9.993155373032176,2021-08-24 09:30:00,20210824,True,False,10.0,10.0,2.0566,-9.2695,0.4997,0.0,22.0566
002248.SZ,华东数控,10.0,2,42406886.0,9.987669543773126,2021-08-24 09:30:00,20210824,True,False,10.0,10.0,7.4143,10.0,10.0,0.0,27.4143
300809.SZ,华辰装备,20.0,2,599389.0,19.994514536478327,2021-08-24 09:30:00,20210824,True,False,4.2286,14.057,-3.3647,20.0,,10.0,14.2286
601882.SH,海天精工,10.0,2,4114799.0,9.988982739625408,2021-08-24 09:30:00,20210824,True,False,5.6093,6.8606,-3.6095,5.0952,-3.3294,0.0,5.6093
002369.SZ,卓翼科技,-9.29705215,3,,8.503401360544217,2021-08-24 09:31:00,20210824,False,True,-6.375,0.0,-0.8011,4.0377,-5.6921,-19.29705215,-25.67205215
600727.SH,鲁北化工,6.3729347,2,,2.2816679779700952,2021-08-24 10:14:49,20210824,False,False,-4.9556,-0.3891,4.375,1.4222,10.0,-3.6270653,-8.582665299999999
605580.SH,恒盛能源,10.0,4,37012784.0,10.018668326073424,2021-08-25 09:30:00,20210825,True,False,10.0,2.0566,-9.2695,0.4997,-10.0,0.0,12.0566
002248.SZ,华东数控,10.0,3,11038027.0,9.97757847533633,2021-08-25 09:30:00,20210825,True,False,10.0,7.4143,10.0,10.0,-9.3371,0.0,17.4143
600961.SH,株冶集团,10.0,2,3296221.0,9.999999999999998,2021-08-25 09:30:00,20210825,True,False,10.0,5.9354,-0.8511,1.4306,-10.0,0.0,15.9354
002897.SZ,意华股份,10.0,2,2718680.0,4.82483097725876,2021-08-25 09:31:00,20210825,False,True,6.4543,10.0,6.7287,-5.1643,0.8487,0.0,6.4543
003038.SZ,鑫铂股份,10.0,2,598500.0,9.533721898417982,2021-08-25 09:35:45,20210825,False,False,10.0,4.3531,0.5771,2.2623,-7.6948,0.0,14.353100000000001
601882.SH,海天精工,5.60934891,3,,6.67779632721202,2021-08-25 09:51:15,20210825,False,False,6.8606,-3.6095,5.0952,-3.3294,-10.0,-4.39065109,2.4699489099999994
600641.SH,万业企业,10.0,2,593820.0,1.6191210485736243,2021-08-25 11:23:33,20210825,False,False,-10.0,-0.3893,-0.1563,-1.4873,-5.88,0.0,-10.3893
605580.SH,恒盛能源,10.0,5,52997916.0,10.011312217194567,2021-08-26 09:30:00,20210826,True,False,2.0566,-9.2695,0.4997,-10.0,0.4294,0.0,2.0566
605577.SH,龙版传媒,10.0,2,30677545.0,10.010537407797674,2021-08-26 09:30:00,20210826,True,False,10.0,10.0,10.0,10.0,-1.8325,0.0,38.1675
003038.SZ,鑫铂股份,10.0,3,111200.0,4.087812263436784,2021-08-26 09:32:01,20210826,False,True,4.3531,0.5771,2.2623,-7.6948,3.4734,0.0,4.3531
600961.SH,株冶集团,10.0,3,5821545.0,4.214876033057849,2021-08-26 09:33:16,20210826,False,False,5.9354,-0.8511,1.4306,-10.0,-2.3511,0.0,5.9354
002897.SZ,意华股份,6.45431685,3,,4.777870913663037,2021-08-26 09:59:46,20210826,False,False,10.0,6.7287,-5.1643,0.8487,10.0,-3.5456831500000003,13.18301685
002248.SZ,华东数控,10.0,4,6319400.0,4.179408766564731,2021-08-26 10:14:20,20210826,False,False,7.4143,10.0,10.0,-9.3371,2.2013,0.0,7.4143
605580.SH,恒盛能源,2.05655527,6,,10.025706940874034,2021-08-27 09:30:00,20210827,True,False,-9.2695,0.4997,-10.0,0.4294,2.5046,-7.9434447299999995,-17.21294473
605577.SH,龙版传媒,10.0,3,26761471.0,9.961685823754799,2021-08-27 09:30:00,20210827,True,False,10.0,10.0,10.0,-1.8325,-1.0,0.0,28.1675
