,股票简称,昨收,前连板,昨封单,昨开,昨首停,交易日,昨竞一,selected,1_c_chg,2_c_chg,3_c_chg,4_c_chg,5_c_chg,0_c_chg,profit
003038.SZ,鑫铂股份,4.35306263,4,,0.017205781142472672,2021-08-27 09:34:00,20210827,False,True,0.5771,2.2623,-7.6948,3.4734,0.7049,-5.64693737,-5.06983737
002248.SZ,华东数控,7.41427247,5,,1.9462465245597855,2021-08-27 10:04:31,20210827,False,False,10.0,10.0,-9.3371,2.2013,4.3846,-2.5857275299999998,8.07717247
600961.SH,株冶集团,5.93538693,4,,0.0,2021-08-27 13:33:30,20210827,False,False,-0.8511,1.4306,-10.0,-2.3511,-2.5682,-4.06461307,-4.91571307
605577.SH,龙版传媒,10.0,4,31764494.0,10.017421602787458,2021-08-30 09:30:00,20210830,True,False,10.0,10.0,-1.8325,-1.0,3.7037,0.0,18.1675
002599.SZ,盛通股份,10.0,2,2262880.0,4.949494949494952,2021-08-30 09:30:30,20210830,False,True,-10.0,-5.102,-1.2903,-5.2288,10.0,0.0,-15.102
603505.SH,金石资源,10.0,2,115210.0,-0.02462447672986459,2021-08-30 09:47:07,20210830,False,False,5.91,-6.9964,10.0,-6.0124,-1.231,0.0,5.91
002256.SZ,兆新股份,10.0,2,,2.214650766609879,2021-08-30 10:03:15,20210830,False,False,-5.5728,4.4262,-3.2967,-7.3052,5.2539,0.0,-5.5728
600243.SH,青海华鼎,10.0,2,3718700.0,-1.6949152542372856,2021-08-30 13:21:11,20210830,False,False,10.0,10.0,1.983,-6.5278,-10.0,0.0,21.983
605577.SH,龙版传媒,10.0,5,24929238.0,9.976247030878858,2021-08-31 09:30:00,20210831,True,False,10.0,-1.8325,-1.0,3.7037,-2.7922,0.0,8.1675
000815.SZ,美利云,10.0,2,31831096.0,10.0609756097561,2021-08-31 09:30:00,20210831,True,False,10.0,7.4307,-10.0,-8.4635,2.276,0.0,17.4307
600243.SH,青海华鼎,10.0,3,1803800.0,2.739726027397263,2021-08-31 09:32:46,20210831,False,True,10.0,1.983,-6.5278,-10.0,4.2904,0.0,11.983
002895.SZ,川恒股份,10.0,2,237700.0,0.692259282567649,2021-08-31 10:30:49,20210831,False,False,-1.6018,6.7442,-8.4695,-3.8976,7.8328,0.0,-1.6018
600096.SH,云天化,10.0,2,3690768.0,2.6257231864708497,2021-08-31 10:49:34,20210831,False,False,-5.7443,10.0,-3.6286,-3.1174,10.0,0.0,-5.7443
002539.SZ,云图控股,8.96892655,2,,-0.2118644067796565,2021-08-31 13:13:03,20210831,False,False,-5.8328,10.0,2.3154,-3.5474,7.1655,-1.0310734499999992,-6.863873449999999
605577.SH,龙版传媒,10.0,6,1181068.0,10.007199424046068,2021-09-01 09:30:00,20210901,True,False,-1.8325,-1.0,3.7037,-2.7922,-3.9412,0.0,-1.8325
000815.SZ,美利云,10.0,3,18368747.0,9.972299168975077,2021-09-01 09:30:30,20210901,False,True,7.4307,-10.0,-8.4635,2.276,-1.2517,0.0,7.4307
002774.SZ,快意电梯,10.0,2,3680375.0,7.179487179487173,2021-09-01 09:32:00,20210901,False,False,10.0,-4.0678,-10.0,0.4907,0.5859,0.0,5.9322
600295.SH,鄂尔多斯,6.64094792,2,,4.987599889776805,2021-09-01 09:39:01,20210901,False,False,1.2661,-10.0,-5.6138,4.6561,10.0,-3.3590520799999997,-2.09295208
600243.SH,青海华鼎,10.0,4,2296699.0,2.8037383177570048,2021-09-01 11:00:08,20210901,False,False,1.983,-6.5278,-10.0,4.2904,-4.1139,0.0,1.983
002774.SZ,快意电梯,10.0,3,4579663.0,9.972041006523767,2021-09-02 09:30:00,20210902,True,False,-4.0678,-10.0,0.4907,0.5859,-3.6893,0.0,-4.0678
000540.SZ,中天金融,10.0,2,66579025.0,10.0,2021-09-02 09:30:00,20210902,True,False,10.101,-4.2813,-1.5974,-3.2468,-2.0134,0.0,5.819700000000001
000935.SZ,四川双马,7.38255034,2,,5.369127516778535,2021-09-02 09:44:46,20210902,False,True,-10.0,-6.4134,1.2222,-2.1992,5.0265,-2.61744966,-19.03084966
002350.SZ,北京科锐,10.0,2,5248268.0,3.7593984962405878,2021-09-02 13:03:05,20210902,False,False,10.0,-4.7619,-6.3043,-4.7564,1.5834,0.0,5.2381
000815.SZ,美利云,7.43073048,4,,4.534005037783379,2021-09-02 13:57:56,20210902,False,False,-10.0,-8.4635,2.276,-1.2517,-2.3944,-2.5692695199999998,-21.03276952
002774.SZ,快意电梯,-4.06779661,4,,9.999999999999996,2021-09-03 09:30:00,20210903,True,False,-10.0,0.4907,0.5859,-3.6893,-2.2177,-14.06779661,-23.57709661
000540.SZ,中天金融,10.1010101,3,56153086.0,10.101010101010095,2021-09-03 09:30:00,20210903,True,False,-4.2813,-1.5974,-3.2468,-2.0134,0.0,0.10101009999999988,-4.1802899
002350.SZ,北京科锐,10.0,3,5277759.0,10.022779043280194,2021-09-03 09:30:00,20210903,True,False,-4.7619,-6.3043,-4.7564,1.5834,-3.5971,0.0,-4.7619
002487.SZ,大金重工,5.77507599,2,,10.030395136778118,2021-09-06 09:30:00,20210906,True,False,1.5086,1.8401,-5.8374,-0.2214,10.0,-4.22492401,-2.7163240099999997
600163.SH,中闽能源,10.0,2,14568171.0,10.043041606886659,2021-09-06 09:30:00,20210906,True,False,10.0,10.0,-7.9741,-3.5129,-1.0922,0.0,12.0259
600863.SH,内蒙华电,10.0,2,2177175.0,9.999999999999995,2021-09-06 09:30:00,20210906,True,False,4.2424,9.8837,-7.1429,-3.9886,10.0,0.0,4.2424
000791.SZ,甘肃电投,10.0,2,1287900.0,1.2658227848101156,2021-09-06 09:33:47,20210906,False,True,-1.3158,5.8333,-6.1417,-4.698,6.338,0.0,-1.3158
600011.SH,华能国际,3.82436261,2,,6.2322946175637455,2021-09-06 09:34:47,20210906,False,False,-3.0014,-0.1406,-1.6901,-2.8653,2.3599,-6.17563739,-9.17703739
603507.SH,振江股份,10.0,2,243334.0,0.19662921348314685,2021-09-06 09:57:02,20210906,False,False,-5.8223,-8.1074,-2.1245,-4.5222,10.0,0.0,-5.8223
002349.SZ,精华制药,5.23952096,2,,10.029940119760479,2021-09-07 09:30:00,20210907,True,False,1.138,-4.5007,-7.511,1.5924,-2.9781,-4.76047904,-3.62247904
600683.SH,京投发展,10.10309278,2,61903749.0,10.10309278350516,2021-09-07 09:30:00,20210907,True,False,10.0,10.0,10.0,3.2349,-7.3569,0.10309278000000077,33.33799278
600163.SH,中闽能源,10.0,3,5701806.0,5.345501955671449,2021-09-07 09:32:15,20210907,False,True,10.0,-7.9741,-3.5129,-1.0922,-0.4908,0.0,2.0259
600688.SH,上海石化,10.0,2,6089552.0,5.326876513317186,2021-09-07 13:00:10,20210907,False,False,-0.8811,0.6667,-3.9735,2.2989,6.0674,0.0,-0.8811
600683.SH,京投发展,10.0,3,56776918.0,9.925093632958808,2021-09-08 09:30:00,20210908,True,False,10.0,10.0,3.2349,-7.3569,-0.7353,0.0,23.2349
000537.SZ,广宇发展,10.0,2,50025060.0,9.948542024013722,2021-09-08 09:30:00,20210908,True,False,10.0,10.0,10.0,10.0,10.0,0.0,50.0
001215.SZ,千味央厨,10.0,2,16107326.0,10.008038585209011,2021-09-08 09:30:00,20210908,True,False,10.0,10.0,10.0,10.0,10.0,0.0,50.0
600618.SH,氯碱化工,10.0,2,18862220.0,10.038022813688215,2021-09-08 09:30:00,20210908,True,False,10.0,10.0,6.9103,-4.4872,1.7897,0.0,26.9103
600163.SH,中闽能源,10.0,4,8740877.0,8.412322274881527,2021-09-08 09:30:45,20210908,False,True,-7.9741,-3.5129,-1.0922,-0.4908,1.1097,0.0,-7.9741
000852.SZ,石化机械,10.0,2,7958381.0,9.546165884194059,2021-09-08 09:31:45,20210908,False,False,10.0,0.2587,-10.0,1.7192,1.4085,0.0,10.2587
600725.SH,云维股份,10.0,2,11645000.0,7.692307692307699,2021-09-08 09:39:15,20210908,False,False,1.5284,1.0753,-4.0426,-7.0953,10.0,0.0,1.5284
603897.SH,长城科技,10.0,2,,4.578833693304546,2021-09-08 13:00:32,20210908,False,False,-2.1206,5.5366,-2.2999,-2.0623,-2.503,0.0,-2.1206
000681.SZ,视觉中国,10.0,2,3044303.0,7.106598984771568,2021-09-08 13:45:42,20210908,False,False,-10.0,-1.6656,2.3453,-6.3654,-0.7478,0.0,-11.6656
600683.SH,京投发展,10.0,4,29026386.0,10.051107325383303,2021-09-09 09:30:00,20210909,True,False,10.0,3.2349,-7.3569,-0.7353,8.5926,0.0,13.2349
000537.SZ,广宇发展,10.0,3,44601073.0,9.984399375975034,2021-09-09 09:30:00,20210909,True,False,10.0,10.0,10.0,10.0,10.0,0.0,50.0
001215.SZ,千味央厨,10.0,3,12533322.0,10.010960906101564,2021-09-09 09:30:00,20210909,True,False,10.0,10.0,10.0,10.0,10.0,0.0,50.0
600618.SH,氯碱化工,10.0,3,8299768.0,10.02073255010366,2021-09-09 09:30:00,20210909,True,False,10.0,6.9103,-4.4872,1.7897,4.9451,0.0,16.9103
002748.SZ,世龙实业,10.0,2,12538600.0,10.053475935828871,2021-09-09 09:30:00,20210909,True,False,10.0,10.0,3.9357,-5.6414,6.3882,0.0,23.9357
000852.SZ,石化机械,10.0,3,11549754.0,9.53058321479374,2021-09-09 09:30:15,20210909,False,True,0.2587,-10.0,1.7192,1.4085,2.0833,0.0,0.2587
600367.SH,红星发展,10.0,2,3222908.0,5.707196029776686,2021-09-09 09:31:00,20210909,False,False,-3.2025,6.5704,3.1045,-0.8906,-6.0334,0.0,-3.2025
600725.SH,云维股份,1.52838428,3,,7.641921397379905,2021-09-09 09:31:30,20210909,False,False,1.0753,-4.0426,-7.0953,10.0,-3.4707,-8.471615719999999,-7.396315719999999
600740.SH,山西焦化,10.0,2,6305395.0,8.212560386473427,2021-09-09 10:11:46,20210909,False,False,0.9658,0.0,-6.4348,-0.3717,-5.2239,0.0,0.9658
000537.SZ,广宇发展,10.0,4,42202745.0,10.070921985815604,2021-09-10 09:30:00,20210910,True,False,10.0,10.0,10.0,10.0,10.0,0.0,50.0
001215.SZ,千味央厨,10.0,4,12848068.0,9.996678844237787,2021-09-10 09:30:00,20210910,True,False,10.0,10.0,10.0,10.0,10.0,0.0,50.0
002748.SZ,世龙实业,10.0,3,8194270.0,10.009718172983492,2021-09-10 09:30:00,20210910,True,False,10.0,3.9357,-5.6414,6.3882,-10.0,0.0,13.9357
000816.SZ,智慧农业,10.1369863,2,29029000.0,10.136986301369854,2021-09-10 09:30:00,20210910,True,False,10.0,-5.2036,-0.2387,-9.0909,1.3158,0.13698630000000023,4.9333863000000004
000937.SZ,冀中能源,10.0,2,7234146.0,10.061919504643967,2021-09-10 09:30:00,20210910,True,False,10.0,10.0,8.1395,10.0,-10.0,0.0,28.139499999999998
000968.SZ,蓝焰控股,1.76619008,2,,10.008410428931871,2021-09-10 09:30:00,20210910,True,False,10.0,-2.3291,1.4615,-1.8196,5.7143,-8.23380992,-0.5629099200000005
001213.SZ,中铁特货,10.0,2,35780194.0,10.047846889952167,2021-09-10 09:30:00,20210910,True,False,10.0,10.0,1.7964,-10.0,-7.8431,0.0,21.7964
600683.SH,京投发展,10.0,5,6779032.0,9.752321981424146,2021-09-10 09:30:46,20210910,False,True,3.2349,-7.3569,-0.7353,8.5926,-5.7299,0.0,3.2349
603351.SH,威尔药业,10.0,2,603992.0,-0.4767580452920182,2021-09-10 11:04:02,20210910,False,False,4.7671,-8.2385,3.7941,-1.6287,10.0,0.0,4.7671
600618.SH,氯碱化工,10.0,4,89300.0,3.077889447236182,2021-09-10 13:19:19,20210910,False,False,6.9103,-4.4872,1.7897,4.9451,-0.5759,0.0,6.9103
000537.SZ,广宇发展,10.0,5,41703900.0,10.05154639175257,2021-09-13 09:30:00,20210913,True,False,10.0,10.0,10.0,10.0,10.0,0.0,50.0
001215.SZ,千味央厨,10.0,5,20251075.0,9.993961352657012,2021-09-13 09:30:00,20210913,True,False,10.0,10.0,10.0,10.0,10.0,0.0,50.0
000937.SZ,冀中能源,10.0,3,69710215.0,9.985935302390999,2021-09-13 09:30:00,20210913,True,False,10.0,8.1395,10.0,-10.0,10.0,0.0,18.139499999999998
605599.SH,菜百股份,10.0,2,26770553.0,9.974747474747486,2021-09-13 09:30:00,20210913,True,False,-6.4868,-9.6378,-4.0082,-4.3171,1.1834,0.0,-6.4868
002748.SZ,世龙实业,10.0,4,3402437.0,8.65724381625442,2021-09-13 09:31:01,20210913,False,True,3.9357,-5.6414,6.3882,-10.0,-4.1916,0.0,3.9357
600259.SH,广晟有色,10.0,2,,5.009986684420781,2021-09-13 09:45:16,20210913,False,False,10.0,-7.8553,-3.7922,-4.2831,0.0486,0.0,2.1447000000000003
001213.SZ,中铁特货,10.0,3,9990786.0,1.5942028985507164,2021-09-13 09:57:17,20210913,False,False,10.0,1.7964,-10.0,-7.8431,-8.0851,0.0,11.7964
000816.SZ,智慧农业,10.0,3,17867765.0,9.950248756218915,2021-09-13 14:11:37,20210913,False,False,-5.2036,-0.2387,-9.0909,1.3158,-1.8182,0.0,-5.2036
000537.SZ,广宇发展,10.0,6,36231041.0,9.953161592505872,2021-09-14 09:30:00,20210914,True,False,10.0,10.0,10.0,10.0,10.0,0.0,50.0
001215.SZ,千味央厨,10.0,6,20076512.0,9.991765028822401,2021-09-14 09:30:00,20210914,True,False,10.0,10.0,10.0,10.0,10.0,0.0,50.0
000937.SZ,冀中能源,10.0,4,58007652.0,9.97442455242966,2021-09-14 09:30:00,20210914,True,False,8.1395,10.0,-10.0,10.0,-10.0,0.0,8.1395
002748.SZ,世龙实业,3.93574297,5,,8.032128514056225,2021-09-14 09:32:00,20210914,False,True,-5.6414,6.3882,-10.0,-4.1916,-4.375,-6.06425703,-11.705657030000001
001213.SZ,中铁特货,10.0,4,19753984.0,3.820816864295126,2021-09-14 09:32:30,20210914,False,False,1.7964,-10.0,-7.8431,-8.0851,0.6173,0.0,1.7964
603088.SH,宁波精达,6.01023018,2,,2.0460358056266004,2021-09-14 09:35:15,20210914,False,False,-4.4632,7.9545,-6.5497,2.2528,10.0,-3.9897698200000002,-8.45296982
002606.SZ,大连电瓷,7.96277146,2,,3.412616339193382,2021-09-14 09:40:15,20210914,False,False,2.4904,10.0,-1.4444,10.0,-3.9969,-2.03722854,0.4531714600000001
002529.SZ,海源复材,10.0,2,924900.0,9.851485148514861,2021-09-14 09:57:47,20210914,False,False,1.2601,-10.0,-0.642,10.0,6.4166,0.0,1.2601
002667.SZ,鞍重股份,10.0,2,316510.0,5.076300218000631,2021-09-14 10:49:31,20210914,False,False,10.0,-10.0,2.7452,-8.4887,-10.0,0.0,2.7452
002170.SZ,芭田股份,0.55248619,2,,0.0,2021-09-14 13:00:14,20210914,False,False,6.456,-4.5161,0.9459,2.4096,-8.366,-9.44751381,-2.99151381
000537.SZ,广宇发展,10.0,7,43816496.0,10.010649627263039,2021-09-15 09:30:00,20210915,True,False,10.0,10.0,10.0,10.0,10.0,0.0,50.0
001215.SZ,千味央厨,10.0,7,17345066.0,10.007486897928619,2021-09-15 09:30:00,20210915,True,False,10.0,10.0,10.0,10.0,-10.0,0.0,30.0
001896.SZ,豫能控股,10.0,2,10743409.0,9.966777408637878,2021-09-15 09:30:00,20210915,True,False,-4.0282,10.0,-0.5725,-7.9655,-8.2377,0.0,-4.0282
002886.SZ,沃特股份,1.25862769,2,,4.466098254161597,2021-09-15 09:31:45,20210915,False,True,-0.9623,0.4453,1.0077,-2.1947,-6.7319,-8.74137231,-9.70367231
001213.SZ,中铁特货,1.79640719,5,,7.544910179640728,2021-09-15 09:34:31,20210915,False,False,-10.0,-7.8431,-8.0851,0.6173,-5.0613,-8.20359281,-26.04669281
002539.SZ,云图控股,10.0,2,1941850.0,3.1746031746031775,2021-09-15 09:41:16,20210915,False,False,-3.5167,5.0467,-0.4448,-10.0,-10.0,0.0,-3.5167
002667.SZ,鞍重股份,10.0,3,932800.0,1.9535673839184533,2021-09-15 09:47:16,20210915,False,False,-10.0,2.7452,-8.4887,-10.0,-7.5701,0.0,-7.2547999999999995
002487.SZ,大金重工,10.0,2,2504850.0,0.24449877750610727,2021-09-15 11:22:53,20210915,False,False,6.1667,10.0,9.4196,-2.8261,-3.7584,0.0,6.1667
300437.SZ,清水源,20.0,2,36732.0,4.766633565044692,2021-09-15 13:50:42,20210915,False,False,1.2826,3.7173,,,,10.0,11.2826
000937.SZ,冀中能源,8.13953488,5,,5.697674418604654,2021-09-15 13:57:54,20210915,False,False,10.0,-10.0,10.0,-10.0,-10.0,-1.8604651200000006,-11.86046512
000537.SZ,广宇发展,10.0,8,38231286.0,9.97095837366892,2021-09-16 09:30:00,20210916,True,False,10.0,10.0,10.0,10.0,-10.0,0.0,30.0
001215.SZ,千味央厨,10.0,8,20596269.0,10.004537205081677,2021-09-16 09:30:00,20210916,True,False,10.0,10.0,10.0,-10.0,6.1801,0.0,26.1801
001215.SZ,千味央厨,10.0,9,13834283.0,10.002062280882658,2021-09-17 09:30:00,20210917,True,False,10.0,10.0,-10.0,6.1801,-5.0422,0.0,16.1801
002165.SZ,红宝丽,10.0,2,26955956.0,10.066225165562923,2021-09-17 09:30:00,20210917,True,False,10.0,3.3917,-4.7619,-10.0,-4.321,0.0,13.3917
600955.SH,维远股份,10.0,2,8184188.0,9.993593850096092,2021-09-17 09:30:00,20210917,True,False,10.0,1.4825,0.5217,-10.0,-10.0,0.0,11.4825
603948.SH,建业股份,10.0,2,5483800.0,9.985683607730847,2021-09-17 09:30:00,20210917,True,False,10.0,8.8757,-10.0,-10.0,6.7427,0.0,18.875700000000002
000537.SZ,广宇发展,10.0,9,7661254.0,5.633802816901413,2021-09-17 09:30:15,20210917,False,True,10.0,10.0,10.0,-10.0,10.0,0.0,30.0
600470.SH,六国化工,10.0,2,3831115.0,-0.2036659877800364,2021-09-17 09:57:16,20210917,False,False,5.2778,-10.0,-9.3842,-8.3064,1.0588,0.0,5.2778
603985.SH,恒润股份,10.0,2,60743.0,-1.610017889087654,2021-09-17 10:17:31,20210917,False,False,10.0,-1.3807,-0.825,-5.7726,6.367,0.0,8.619299999999999
001215.SZ,千味央厨,10.0,10,27208165.0,9.992500937382822,2021-09-22 09:30:00,20210922,True,False,10.0,-10.0,6.1801,-5.0422,-8.1612,0.0,6.1801
002165.SZ,红宝丽,10.0,3,30866050.0,9.987966305655835,2021-09-22 09:30:00,20210922,True,False,3.3917,-4.7619,-10.0,-4.321,-6.7097,0.0,3.3917
600955.SH,维远股份,10.0,3,1621299.0,9.998058629392348,2021-09-22 09:30:00,20210922,True,False,1.4825,0.5217,-10.0,-10.0,1.431,0.0,1.4825
603948.SH,建业股份,10.0,3,1752321.0,9.990237552879911,2021-09-22 09:30:00,20210922,True,False,8.8757,-10.0,-10.0,6.7427,10.0,0.0,8.8757
605033.SH,美邦股份,10.0,2,4735923.0,9.99999999999999,2021-09-22 09:30:00,20210922,True,False,-3.5278,-10.0,-10.0,-3.2407,-2.0933,0.0,-3.5278
300402.SZ,宝色股份,20.0,2,2345977.0,4.52201507338358,2021-09-22 10:10:34,20210922,False,True,18.9752,-3.2787,-14.8808,5.2649,11.1895,10.0,28.9752
000731.SZ,四川美丰,10.0,2,2428079.0,3.4235668789808895,2021-09-22 11:12:27,20210922,False,False,0.0,-10.0,-6.4309,4.3814,-10.0,0.0,0.0
000537.SZ,广宇发展,10.0,10,5719561.0,5.760000000000004,2021-09-22 14:04:23,20210922,False,False,10.0,10.0,-10.0,10.0,-10.0,0.0,10.0
603985.SH,恒润股份,10.0,3,,-2.4125779343995677,2021-09-22 14:30:24,20210922,False,False,-1.3807,-0.825,-5.7726,6.367,-7.1177,0.0,-1.3807
000912.SZ,泸天化,10.0,2,2985430.0,0.0,2021-09-22 14:42:19,20210922,False,False,-2.8835,-10.0,-7.2559,2.276,-8.9013,0.0,-2.8835
001215.SZ,千味央厨,10.0,11,726803.0,10.00511334583263,2021-09-23 09:30:00,20210923,True,False,-10.0,6.1801,-5.0422,-8.1612,10.0,0.0,-3.8198999999999996
002165.SZ,红宝丽,3.3916849,4,,9.956236323851204,2021-09-23 09:30:00,20210923,True,False,-4.7619,-10.0,-4.321,-6.7097,0.4149,-6.6083151,-11.3702151
605033.SH,美邦股份,-3.52781547,3,,9.995477159656268,2021-09-23 09:30:00,20210923,True,False,-10.0,-10.0,-3.2407,-2.0933,0.0611,-13.52781547,-36.76851547
600021.SH,上海电力,10.0,2,14192815.0,9.97150997150998,2021-09-23 09:30:00,20210923,True,False,10.0,-4.2386,10.0,-10.0,2.4007,0.0,5.7614
600032.SH,浙江新能,10.0,2,19478106.0,10.000000000000004,2021-09-23 09:30:00,20210923,True,False,10.0,-3.2942,3.6952,-10.0,0.8663,0.0,6.7058
600163.SH,中闽能源,10.0,2,30244377.0,10.022026431718063,2021-09-23 09:30:00,20210923,True,False,-3.4034,-8.0829,3.6077,-3.9173,7.5878,0.0,-3.4034
600821.SH,金开新能,10.0,2,22560824.0,10.049627791563259,2021-09-23 09:30:00,20210923,True,False,-1.8038,5.7405,9.8806,-10.0,10.0,0.0,-1.8038
600863.SH,内蒙华电,10.0,2,39115289.0,9.90099009900991,2021-09-23 09:30:00,20210923,True,False,-2.7027,-10.0,1.2853,1.269,3.0075,0.0,-2.7027
603988.SH,中电电机,-5.63674322,2,,10.02087682672233,2021-09-23 09:30:00,20210923,True,False,-4.5354,10.0,10.0,-10.0,5.7447,-15.63674322,-20.17214322
002039.SZ,黔源电力,3.78874856,2,,4.860313815537695,2021-09-23 09:31:00,20210923,False,True,-7.5959,-2.1149,10.0,-10.0,-1.112,-6.21125144,-13.80715144
000791.SZ,甘肃电投,3.54609929,2,,7.80141843971631,2021-09-23 09:31:17,20210923,False,False,-10.0,-6.5449,6.1889,-4.6012,5.4662,-6.45390071,-22.998800709999998
002153.SZ,石基信息,10.0,2,2260617.0,7.333021952358712,2021-09-23 09:31:32,20210923,False,False,10.0,6.1366,-4.2545,-0.8355,-2.4129,0.0,16.1366
000537.SZ,广宇发展,10.0,11,6261015.0,5.454545454545454,2021-09-23 09:37:17,20210923,False,False,10.0,-10.0,10.0,-10.0,3.2367,0.0,3.2367
603948.SH,建业股份,8.87573964,4,,2.8698224852071186,2021-09-23 09:38:32,20210923,False,False,-10.0,-10.0,6.7427,10.0,-3.2857,-1.1242603599999992,-14.381560360000002
