,Unnamed: 0,股票简称,昨首停,昨收,前连板,昨封单,昨开,交易日,昨竞一,selected,1_c_chg,2_c_chg,3_c_chg,4_c_chg,5_c_chg,0_c_chg,profit
9,600381.SH,青海春天,2021-01-05 09:31:30,7.49736008,5,,9.926082365364302,20210105,False,True,-10.0,-9.4978,0.2413,-10.0,0.2674,-2.50263992,-22.00043992
27,002505.SZ,鹏都农牧,2021-01-06 09:30:30,5.88235294,2,,7.843137254901953,20210106,False,True,-9.8765,-4.1096,-0.3571,-0.7168,-5.7762,-4.11764706,-13.99414706
35,000718.SZ,苏宁环球,2021-01-07 09:30:15,10.0,2,23406912.0,7.5609756097561105,20210107,False,True,-2.8825,10.0,-6.8465,-9.5768,-7.1429,0.0,-2.8825
46,002164.SZ,宁波东力,2021-01-08 09:30:45,2.3943662,2,,9.154929577464792,20210108,False,True,10.0,10.0,0.0,-5.9091,-7.4879,-7.6056338,12.3943662
53,000570.SZ,苏常柴A,2021-01-11 09:30:30,10.0,2,6926173.0,8.024691358024684,20210111,False,True,0.9818,2.6389,-10.0,-10.0,-2.6711,0.0,0.9818
60,600793.SH,宜宾纸业,2021-01-12 09:30:15,10.0,4,6750792.0,7.916666666666661,20210112,False,True,10.0,10.0,10.0,10.0,10.0,0.0,50.0
66,002813.SZ,路畅科技,2021-01-13 09:32:30,10.0,2,969400.0,6.110154905335636,20210113,False,True,10.0,10.0,10.0,10.0,-7.9904,0.0,32.0096
73,002553.SZ,南方轴承,2021-01-14 09:30:30,10.0,3,7286264.0,7.840000000000003,20210114,False,True,-1.6727,-7.0266,-7.0008,5.5603,-0.6483,0.0,-1.6727
83,002305.SZ,南国置业,2021-01-15 09:30:30,10.0,2,21995887.0,8.490566037735835,20210115,False,True,9.8712,10.1563,10.0,-9.0323,-10.0,0.0,9.8712
93,002263.SZ,大东南,2021-01-18 09:30:30,10.0,2,37582923.0,9.309309309309311,20210118,False,True,-3.8251,10.0,-4.9096,-10.0,-6.9486,0.0,-3.8251
107,603500.SH,祥和实业,2021-01-19 09:30:45,10.0,3,2624640.0,6.3670411985018704,20210119,False,True,10.0,-10.0,-10.0,-10.0,-6.0272,0.0,-26.0272
126,000020.SZ,深华发A,2021-01-20 09:30:15,10.0,2,12685526.0,9.861751152073737,20210120,False,True,3.2663,-7.9481,-10.0,-10.0,-7.0652,0.0,3.2663
146,000020.SZ,深华发A,2021-01-21 09:30:15,3.26633166,3,,9.966499162479073,20210121,False,True,-7.9481,-10.0,-10.0,-7.0652,2.5731,-6.73366834,-14.68176834
161,605018.SH,长华股份,2021-01-22 09:30:15,10.0,2,2849600.0,10.032786885245908,20210122,False,True,10.0,10.0,10.0,-10.0,-10.0,0.0,10.0
175,603058.SH,永吉股份,2021-01-25 09:30:15,10.0,4,4399754.0,10.03039513677812,20210125,False,True,-10.0,-10.0,10.0,-10.0,-9.8851,0.0,-29.8851
191,002681.SZ,奋达科技,2021-01-26 09:32:45,0.0,2,,2.362204724409451,20210126,False,True,0.9843,-5.0682,-4.1068,4.9251,2.6531,-10.0,-9.0157
200,000691.SZ,亚太实业,2021-01-27 09:30:15,10.0,2,,9.747899159663866,20210127,False,True,-10.0,-10.0,-10.0,-5.4393,-3.7611,0.0,-35.4393
210,002529.SZ,海源复材,2021-01-28 09:30:15,-4.99359795,4,,4.993597951344427,20210128,False,True,-4.9865,-4.1135,1.0355,-4.0996,-3.2061,-14.99359795,-19.98009795
220,600576.SH,祥源文化,2021-01-29 09:30:15,10.0,3,7617800.0,10.093896713615038,20210129,False,True,10.0,-10.0,10.0,-10.0,-10.0,0.0,-10.0
228,600576.SH,祥源文化,2021-02-01 09:30:27,10.0,4,5372819.0,6.823027718550093,20210201,False,True,-10.0,10.0,-10.0,-10.0,-10.0,0.0,-30.0
236,002256.SZ,兆新股份,2021-02-02 09:30:45,4.86111111,3,10457296.0,4.166666666666671,20210202,False,True,-5.298,4.8951,5.3333,-1.2658,-4.4872,-5.13888889,-10.43688889
246,002445.SZ,中南文化,2021-02-03 09:31:00,0.55248619,2,,2.2099447513812174,20210203,False,True,-1.0989,2.2222,-1.087,-2.7473,1.6949,-9.44751381,-10.54641381
258,600702.SH,舍得酒业,2021-02-04 09:32:00,1.01299011,3,,4.755094744368978,20210204,False,True,5.0024,-1.0337,-1.2262,-2.4368,-4.9953,-8.98700989,-3.98460989
268,003035.SZ,南网能源,2021-02-05 09:30:30,10.0,13,51116840.0,5.678233438485809,20210205,False,True,6.1693,10.0,-10.0,-2.0464,-6.6852,0.0,6.1693
276,003035.SZ,南网能源,2021-02-08 09:30:30,6.16929699,14,,9.756097560975618,20210208,False,True,10.0,-10.0,-2.0464,-6.6852,1.3433,-3.83070301,-5.87710301
283,000892.SZ,欢瑞世纪,2021-02-09 09:30:30,9.88593156,2,13488099.0,,20210209,False,True,10.0,8.805,-10.1156,1.6077,-9.4937,-0.1140684400000004,18.69093156
292,600877.SH,声光电科,2021-02-10 09:31:15,4.5941807,2,,3.9816232771822326,20210210,False,True,-3.6603,1.0638,-3.3083,4.9767,2.0,-5.4058193,-9.0661193
304,600392.SH,盛和资源,2021-02-18 09:30:30,10.0,2,5744166.0,10.009624639076026,20210218,False,True,8.4427,-3.1868,6.2083,-8.7485,-4.0843,0.0,8.4427
313,000711.SZ,京蓝科技,2021-02-19 09:30:15,9.8540146,5,10904295.0,9.854014598540129,20210219,False,True,10.0,-10.0,-8.3893,-4.0293,3.0534,-0.1459854000000007,-8.535285400000001
331,002378.SZ,章源钨业,2021-02-22 09:30:45,9.53757225,4,,8.381502890173412,20210222,False,True,-8.7071,10.0,-7.2273,-8.6402,10.0,-0.4624277499999998,-9.16952775
346,605077.SH,华康股份,2021-02-23 09:30:45,10.0,5,629947.0,5.630568568016897,20210223,False,True,-7.4065,-7.1152,-9.7087,3.2258,-6.4479,0.0,-7.4065
356,603655.SH,朗博科技,2021-02-24 09:32:00,7.52886836,4,,9.468822170900696,20210224,False,True,-3.6082,5.615,0.8439,-8.4519,0.8227,-2.4711316400000003,-6.07933164
365,000422.SZ,湖北宜化,2021-02-25 09:32:00,5.05319149,2,4932087.0,3.457446808510648,20210225,False,True,-5.0633,4.5333,-5.102,1.6129,-5.0265,-4.94680851,-10.01010851
372,000422.SZ,湖北宜化,2021-02-26 09:31:00,-5.06329114,3,,2.531645569620244,20210226,False,True,4.5333,-5.102,1.6129,-5.0265,-0.8357,-15.06329114,-10.52999114
382,002647.SZ,仁东控股,2021-03-01 09:45:44,10.0,3,11747500.0,5.369127516778528,20210301,False,True,4.0976,10.0,10.0,10.0,10.0,0.0,4.0976
389,601038.SH,一拖股份,2021-03-02 09:33:30,10.0,2,6352200.0,5.169340463458111,20210302,False,True,10.0,10.0,1.4735,3.5644,-10.0,0.0,21.4735
393,002494.SZ,华斯股份,2021-03-03 09:30:15,10.0,2,29101548.0,8.353221957040564,20210303,False,True,-7.1584,2.8037,-10.0,-10.101,-3.3708,0.0,-7.1584
399,002658.SZ,雪迪龙,2021-03-04 09:32:00,10.0,2,7107157.0,2.0804438280166484,20210304,False,True,3.5309,-4.7503,-10.0,-2.5568,4.6647,0.0,3.5309
405,603126.SH,中材节能,2021-03-05 09:31:45,10.0,5,6729143.0,8.229988726042846,20210305,False,True,10.0,-10.0,-4.5502,10.0,10.0,0.0,-4.5502
411,603126.SH,中材节能,2021-03-08 09:45:17,10.0,6,6143650.0,4.50819672131147,20210308,False,True,-10.0,-4.5502,10.0,10.0,0.0,0.0,-14.5502
415,600169.SH,太原重工,2021-03-09 09:30:45,10.10452962,2,1771273.0,5.226480836236931,20210309,False,True,-10.1266,-3.8732,1.4652,-3.2491,3.7313,0.1045296199999992,-13.89527038
423,002836.SZ,新宏泽,2021-03-10 09:30:30,2.75229358,2,,5.504587155963299,20210310,False,True,0.1786,5.1693,-10.0,-4.8964,-2.2772,-7.24770642,-7.06910642
435,600702.SH,舍得酒业,2021-03-12 11:26:00,5.00394633,2,507398.0,0.6629834254143673,20210312,False,True,1.8942,1.5344,-2.8189,4.994,3.2185,-4.99605367,-3.10185367
438,600307.SH,酒钢宏兴,2021-03-15 09:30:15,6.82926829,2,,10.243902439024389,20210315,False,True,-4.1096,-7.1429,1.5385,-3.5354,-1.0471,-3.17073171,-7.28033171
445,002366.SZ,台海核电,2021-03-16 09:35:31,10.0,3,21061500.0,-0.9090909090909098,20210316,False,True,10.0,-4.1353,1.7647,4.0462,-8.3333,0.0,5.8647
453,000011.SZ,深物业A,2021-03-17 09:30:30,10.0,2,4928891.0,5.159010600706717,20210317,False,True,4.3674,-7.3846,3.1229,-10.0,-5.655,0.0,4.3674
461,002900.SZ,哈三联,2021-03-18 09:33:00,10.0,2,3101920.0,7.142857142857135,20210318,False,True,10.0,10.0,-4.0613,10.0,-10.0,0.0,15.9387
469,600212.SH,江泉实业,2021-03-19 09:30:15,10.0,2,13973982.0,8.685968819599102,20210319,False,True,6.0729,-5.1527,-10.0,-9.1723,0.9852,0.0,6.0729
477,600505.SH,西昌电力,2021-03-22 09:30:15,10.0,2,9098206.0,7.542579075425781,20210322,False,True,-2.9867,-8.4379,-10.0,2.0747,0.542,0.0,-2.9867
489,600396.SH,金山股份,2021-03-23 09:30:30,6.04026846,2,,10.067114093959724,20210323,False,True,-8.8608,-10.0,1.5444,3.8023,-3.663,-3.95973154,-12.82053154
501,605303.SH,园林股份,2021-03-24 09:30:15,10.0,2,4004946.0,9.168808911739506,20210324,False,True,-5.9213,10.0,6.3229,-10.0,-6.803,0.0,-5.9213
519,603778.SH,乾景园林,2021-03-25 09:30:30,10.0,2,7951649.0,8.411214953271031,20210325,False,True,10.0,9.8765,-10.0,5.3042,-10.0,0.0,19.8765
526,600917.SH,重庆燃气,2021-03-26 09:30:30,10.0,2,6082683.0,5.975197294250295,20210326,False,True,10.0,10.0,-1.7782,-3.1897,3.4728,0.0,18.2218
536,600917.SH,重庆燃气,2021-03-29 09:30:30,10.0,3,2902129.0,8.60655737704918,20210329,False,True,10.0,-1.7782,-3.1897,3.4728,10.0,0.0,8.2218
548,002941.SZ,新疆交建,2021-03-30 09:30:15,10.0,2,10135663.0,10.007468259895443,20210330,False,True,10.0,-10.0,-6.3786,0.9524,-1.8868,0.0,-6.3786
572,603080.SH,新疆火炬,2021-03-31 09:30:15,10.0,3,171200.0,8.592692828146154,20210331,False,True,2.829,10.0,-10.0,-0.9668,-5.9182,0.0,2.829
586,003036.SZ,泰坦股份,2021-04-01 09:30:15,10.0,2,5576059.0,9.952925353059868,20210401,False,True,10.0,10.0,10.0,10.0,10.0,0.0,50.0
600,000065.SZ,北方国际,2021-04-02 09:30:15,7.97310279,4,,8.837656099903938,20210402,False,True,-2.9359,-1.0082,-10.0,-4.9332,0.4324,-2.02689721,-4.96279721
615,603988.SH,中电电机,2021-04-06 09:30:30,10.0,5,4201181.0,7.711442786069637,20210406,False,True,10.0,-10.0,-9.4564,-0.4541,-10.0,0.0,-9.4564
635,605208.SH,永茂泰,2021-04-07 09:30:45,10.0,4,1784372.0,9.795918367346932,20210407,False,True,-10.0,-8.9093,2.6105,-6.7503,1.1641,0.0,-18.9093
657,605208.SH,永茂泰,2021-04-08 09:30:30,-10.0,5,,8.418949771689507,20210408,False,True,-8.9093,2.6105,-6.7503,1.1641,10.0,-20.0,-28.9093
672,605299.SH,舒华体育,2021-04-09 09:30:15,10.0,3,5262743.0,8.139534883720943,20210409,False,True,-10.0,-10.0,-5.0881,1.4433,-3.1843,0.0,-25.0881
690,605099.SH,共创草坪,2021-04-12 09:31:00,10.0,2,372658.0,8.071505958829892,20210412,False,True,-8.1015,3.537,0.9317,1.9231,-0.5283,0.0,-8.1015
702,002053.SZ,云南能投,2021-04-13 09:30:45,-8.78378378,4,,10.038610038610049,20210413,False,True,-6.9841,-7.9636,0.7417,-0.6135,-0.6173,-18.78378378,-25.76788378
717,003042.SZ,中农联合,2021-04-14 09:30:30,-10.0,6,,6.957217113154731,20210414,False,True,-10.0,-7.0318,-0.69,1.4431,-5.3741,-20.0,-37.0318
731,603817.SH,海峡环保,2021-04-15 09:32:00,1.92572215,2,,4.951856946354887,20210415,False,True,-8.7719,-2.5148,-3.1866,-0.627,-1.8927,-8.07427785,-16.84617785
738,600814.SH,杭州解百,2021-04-16 09:32:15,-3.23785803,4,,3.4869240348692547,20210416,False,True,-3.6036,-9.8798,1.3333,1.9006,-8.0344,-13.23785803,-16.84145803
747,003043.SZ,华亚智能,2021-04-19 09:31:45,10.0,9,692805.0,4.626450874611735,20210419,False,True,10.0,10.0,10.0,-10.0,-10.0,0.0,10.0
763,002786.SZ,银宝山新,2021-04-20 09:30:15,10.0,2,11264458.0,7.503410641200544,20210420,False,True,10.0,2.4803,10.0,-6.3,-10.0,0.0,12.4803
773,605378.SH,野马电池,2021-04-21 09:30:45,1.06761566,7,,10.008896797153024,20210421,False,True,-6.6901,-10.0,-9.0909,3.9769,-2.051,-8.93238434,-15.62248434
781,002786.SZ,银宝山新,2021-04-22 09:30:15,2.48027057,4,,9.35738444193912,20210422,False,True,10.0,-6.3,-10.0,-9.6085,-10.0,-7.51972943,-3.81972943
792,003043.SZ,华亚智能,2021-04-23 09:31:15,-10.0,13,,7.190710138454665,20210423,False,True,-10.0,-10.0,-2.9867,-1.7682,0.5304,-20.0,-42.9867
803,601127.SH,小康股份,2021-04-26 09:33:00,10.0,2,2872049.0,8.00837477100236,20210426,False,True,3.4975,8.046,-6.2766,10.0,10.0,0.0,3.4975
810,605086.SH,龙高股份,2021-04-27 09:43:02,10.0,7,1127930.0,5.699481865284966,20210427,False,True,-10.0,-10.0,-8.0055,-1.4504,10.0,0.0,-28.0055
815,000908.SZ,景峰医药,2021-04-28 09:31:45,10.0,2,20553040.0,6.446280991735547,20210428,False,True,-6.1562,10.0,-3.6337,-7.089,3.4091,0.0,-6.1562
822,002433.SZ,太安堂,2021-04-29 09:48:15,-1.86915888,2,,5.140186915887845,20210429,False,True,-10.0,-5.5556,-0.2801,1.6854,-1.3812,-11.86915888,-27.42475888
829,603933.SH,睿能科技,2021-04-30 09:30:45,10.0,2,2751156.0,9.892827699917554,20210430,False,True,1.1994,-6.6667,-2.7778,10.0,10.0,0.0,1.1994
840,000718.SZ,苏宁环球,2021-05-06 09:33:49,2.33918129,3,,3.9473684210526394,20210506,False,True,-10.0,0.0,-4.4444,10.0,10.0,-7.66081871,-17.66081871
850,603020.SH,爱普股份,2021-05-07 09:30:15,10.0,2,3875489.0,10.008340283569636,20210507,False,True,10.0,10.0,10.0,3.246,10.0,0.0,33.246
866,603721.SH,中广天择,2021-05-10 09:32:48,10.0,2,1364990.0,9.649626651349797,20210510,False,True,1.1488,10.0,-7.5551,4.1624,-3.6062,0.0,1.1488
882,000572.SZ,海马汽车,2021-05-11 09:30:45,0.22675737,4,,4.988662131519269,20210511,False,True,4.9774,4.9569,-2.6694,-5.0633,2.0,-9.77324263,-4.79584263
893,605300.SH,佳禾食品,2021-05-12 09:30:30,10.0,5,2527204.0,7.040472175379434,20210512,False,True,2.453,10.0,-0.9184,-7.0717,-3.0661,0.0,2.453
909,600250.SH,南纺股份,2021-05-13 09:31:00,10.0,2,2116769.0,3.374777975133222,20210513,False,True,-9.0468,-10.0,-2.1696,2.2177,-4.5365,0.0,-9.0468
920,600250.SH,南纺股份,2021-05-14 09:30:30,-9.04684976,3,,8.400646203554112,20210514,False,True,-10.0,-2.1696,2.2177,-4.5365,1.0331,-19.04684976,-31.21644976
934,600530.SH,交大昂立,2021-05-17 09:31:15,-4.13436693,2,,2.842377260981909,20210517,False,True,10.0,-3.4314,-3.2995,10.0,-6.9212,-14.13436693,-7.565766929999999
947,002289.SZ,宇顺电子,2021-05-18 09:30:16,10.0,3,2283928.0,3.73443983402489,20210518,False,True,-1.0377,-10.0,2.1186,-6.5353,1.7758,0.0,-1.0377
961,600095.SH,湘财股份,2021-05-19 09:55:47,3.64683301,3,,0.2879078694817597,20210519,False,True,10.0,-4.3771,-1.2324,10.0,10.0,-6.35316699,-0.7302669900000005
972,002256.SZ,兆新股份,2021-05-20 09:31:15,5.23809524,2,7305144.0,3.333333333333325,20210520,False,True,-1.81,0.0,-3.2258,5.2381,4.9774,-4.76190476,-6.571904760000001
985,605196.SH,华通线缆,2021-05-21 09:30:30,10.0,8,2368651.0,5.712270803949228,20210521,False,True,-0.9615,-2.7832,10.0,-3.4504,10.0,0.0,-0.9615
994,002862.SZ,实丰文化,2021-05-24 09:35:45,10.0,2,1852650.0,4.638783269961973,20210524,False,True,-1.8659,2.4648,-4.8797,10.0,-0.5913,0.0,-1.8659
1003,002269.SZ,美邦服饰,2021-05-25 09:51:00,9.88700565,2,8795800.0,1.1299435028248597,20210525,False,True,-9.2545,3.3994,-5.2055,10.1156,10.0,-0.1129943499999992,-9.36749435
1010,001206.SZ,依依股份,2021-05-26 09:30:30,10.0,6,1214108.0,7.319667375749365,20210526,False,True,-10.0,-3.1061,-10.0,1.7921,-6.9762,0.0,-13.1061
1020,605337.SH,李子园,2021-05-27 09:31:45,10.0,2,143400.0,1.9611650485436856,20210527,False,True,-2.1712,10.0,-1.8373,-3.5762,2.8769,0.0,-2.1712
1029,002679.SZ,福建金森,2021-05-28 09:30:15,6.89320388,6,,9.999999999999996,20210528,False,True,10.0,10.0,-10.0,2.5855,-2.4797,-3.1067961200000003,9.47870388
1040,605186.SH,健麾信息,2021-05-31 09:32:15,10.0,4,801477.0,6.163886874546784,20210531,False,True,10.0,10.0,2.152,-10.0,10.0,0.0,22.152
1055,000663.SZ,永安林业,2021-06-01 09:31:15,5.03778338,2,74300.0,3.904282115869013,20210601,False,True,2.8777,-0.8159,5.0529,5.0336,5.0053,-4.96221662,-2.0845166200000005
1068,603650.SH,彤程新材,2021-06-02 09:31:30,10.0,2,866184.0,1.382823871906842,20210602,False,True,-4.9404,3.2483,3.8202,-5.7348,0.9715,0.0,-4.9404
1083,603196.SH,日播时尚,2021-06-03 09:31:30,10.0,3,2058762.0,1.320132013201331,20210603,False,True,10.0,1.8182,10.0,-10.0,-10.0,0.0,11.8182
1092,002346.SZ,柘中股份,2021-06-04 09:30:30,10.0,2,4130517.0,9.984152139461186,20210604,False,True,10.0,10.0,10.0,10.0,-10.0,0.0,30.0
1108,603196.SH,日播时尚,2021-06-07 09:31:30,1.81818182,5,,4.090909090909085,20210607,False,True,10.0,-10.0,-10.0,-6.3765,-3.5676,-8.18181818,-24.55831818
1119,002547.SZ,春兴精工,2021-06-08 09:31:45,10.0,3,22655100.0,9.939148073022317,20210608,False,True,-0.369,10.0,-10.0,-5.9813,-7.7535,0.0,-0.369
1130,600992.SH,贵绳股份,2021-06-09 09:30:15,10.0,2,3285699.0,9.859154929577471,20210609,False,True,3.2596,-10.0,-2.5063,10.0,-3.8551,0.0,3.2596
1145,600714.SH,金瑞矿业,2021-06-10 09:42:45,2.87610619,2,,-1.5486725663716685,20210610,False,True,-6.5591,-1.7261,-9.6019,2.5907,0.0,-7.12389381,-13.68299381
1155,000004.SZ,国华网安,2021-06-11 09:30:15,10.0,2,2368700.0,9.999999999999998,20210611,False,True,-10.0,-6.6265,3.8213,-5.4493,5.0051,0.0,-16.6265
1161,003032.SZ,传智教育,2021-06-15 09:30:15,1.47294268,5,,5.667627281460133,20210615,False,True,10.0,10.0,-3.9374,0.1629,-7.1545,-8.52705732,7.535542679999999
1163,600070.SH,浙江富润,2021-06-16 09:33:00,10.0,2,11875090.0,9.921962095875124,20210616,False,True,-2.7356,1.3542,3.5971,-6.25,-4.3386,0.0,-2.7356
1168,002767.SZ,先锋电子,2021-06-17 09:30:45,10.0,2,4188711.0,5.607476635514023,20210617,False,True,10.0,10.0,10.0,-3.1932,-3.2985,0.0,26.8068
1174,603777.SH,来伊份,2021-06-18 14:10:44,4.08057851,2,,5.836776859504127,20210618,False,True,-3.7717,-1.9598,-2.4198,-10.0,0.0,-5.91942149,-9.69112149
1179,600171.SH,上海贝岭,2021-06-21 09:31:15,10.0,2,6018911.0,7.9777365491651295,20210621,False,True,-3.8786,0.386,5.907,-4.9835,5.9396,0.0,-3.8786
